_10       = 2*1
_11       = 1 + _10
_110      = 2*_11
_111      = 1 + _110
_1001     = _10 + _111
_1111     = _110 + _1001
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_11001    = _110 + _10011
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_100011   = _110 + _11101
_100101   = _10 + _100011
_100111   = _10 + _100101
_101011   = _110 + _100101
_101101   = _10 + _101011
_101111   = _10 + _101101
_110001   = _10 + _101111
_110011   = _10 + _110001
_110101   = _10 + _110011
_110111   = _10 + _110101
_111001   = _10 + _110111
_111011   = _10 + _111001
_111101   = _10 + _111011
_111111   = _10 + _111101
_1100100  = _100101 + _111111
_1111111  = _11011 + _1100100
_11001000 = 2*_1100100
_11111111 = _110111 + _11001000
i32       = 2*_11001000
i33       = 2*_11111111
i34       = 2*i32
x10       = 2*i33 + _11
i37       = 2*i34
i38       = 2*x10
i39       = 2*i37
i40       = 2*i38
i42       = 2*i39 + _11001
i43       = 2*i40
i44       = 2*i42
i45       = 2*i43
i46       = 2*i44
i47       = 2*i45
i48       = 2*i46
x16       = 2*i47 + _111111
i71       = ((i48 << 6 + _111101) << 5 + _11011) << 8
i87       = ((_111111 + i71) << 5 + _1001) << 8 + _111001
i107      = ((i87 << 6 + _100111) << 6 + _111011) << 6
i124      = ((_101111 + i107) << 5 + _1001) << 9 + _111111
i145      = ((i124 << 6 + _11001) << 7 + _111101) << 6
i159      = ((_110001 + i145) << 6 + _100111) << 5 + _11011
i187      = ((i159 << 8 + _1001) << 9 + _110001) << 9
i203      = ((_111101 + i187) << 6 + _101101) << 7 + _111011
i220      = ((i203 << 5 + _10101) << 7 + _100011) << 3
i247      = ((_11 + i220) << 9 + _11111) << 15 + _11111111
i270      = ((i247 << 4 + _11) << 10 + _11111111) << 7
i285      = ((_111001 + i270) << 5 + _10011) << 7 + _101111
i305      = ((i285 << 6 + _100101) << 5 + _10011) << 7
i321      = ((_11111 + i305) << 5 + _1001) << 8 + _101101
i345      = ((i321 << 6 + _101011) << 10 + _110101) << 6
i362      = ((_110011 + i345) << 6 + _110011) << 8 + _100111
i390      = ((i362 << 14 + x10) << 7 + _100101) << 5
i412      = ((_1001 + i390) << 14 + _110111) << 5 + _10011
i439      = ((i412 << 12 + x10) << 6 + _10001) << 7
i454      = ((_111011 + i439) << 6 + _111001) << 6 + _111011
i477      = ((i454 << 8 + _1111111) << 7 + _110111) << 6
i503      = ((_101111 + i477) << 9 + _110111) << 14 + _100101
i526      = ((i503 << 4 + _1111) << 11 + _110111) << 6
i537      = ((_10101 + i526) << 6 + _11101) << 2 + 1
i564      = ((i537 << 15 + _110011) << 5 + _10101) << 5
i585      = ((_111 + i564) << 12 + _101111) << 6 + _10101
i610      = ((i585 << 7 + _11101) << 10 + _111011) << 6
i646      = ((_111101 + i610) << 17 + x16) << 16 + x16
i696      = ((i646 << 16 + x16) << 16 + x16) << 16
i731      = ((x16 + i696) << 16 + x16) << 16 + x16
i781      = ((i731 << 16 + x16) << 16 + x16) << 16
i816      = ((x16 + i781) << 16 + x16) << 16 + x16
i866      = ((i816 << 16 + x16) << 16 + x16) << 16
i901      = ((x16 + i866) << 16 + x16) << 16 + x16
i951      = ((i901 << 16 + x16) << 16 + x16) << 16
i986      = ((x16 + i951) << 16 + x16) << 16 + x16
i1036     = ((i986 << 16 + x16) << 16 + x16) << 16
i1071     = ((x16 + i1036) << 16 + x16) << 16 + x16
i1121     = ((i1071 << 16 + x16) << 16 + x16) << 16
return      ((x16 + i1121) << 16 + x16) << 16 + x16
