_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111110   = 2*_11111
_111111   = 1 + _111110
_11111100 = _111111 << 2
_11111111 = _11 + _11111100
i39       = ((_10001 + _11111100) << 6 + _10001) << 9 + _11101
i61       = ((i39 << 7 + _10011) << 11 + _11111111) << 2
i79       = ((1 + i61) << 8 + _1111) << 7 + _1011
i101      = ((i79 << 7 + _10011) << 5 + _11101) << 8
i116      = ((_111111 + i101) << 3 + 1) << 9 + _11101
i136      = ((i116 << 5 + _10011) << 6 + _10001) << 7
i149      = ((_1111 + i136) << 5 + _1001) << 5 + _1011
i167      = ((i149 << 4 + _11) << 6 + _111) << 6
i185      = ((_1101 + i167) << 7 + _1101) << 8 + _10011
i202      = 2*((i185 << 3 + _111) << 11 + _11111111)
i212      = 2*((1 + i202) << 6 + _10101) + 1
i234      = ((i212 << 6 + _11) << 8 + _10011) << 6
i249      = ((_10111 + i234) << 6 + _11) << 6 + _111
i271      = ((i249 << 4 + _11) << 8 + _11111) << 8
i285      = ((_10111 + i271) << 7 + _11111) << 4 + _111
i307      = ((i285 << 7 + _101) << 7 + _10011) << 6
i321      = ((_11111 + i307) << 4 + _111) << 7 + _11001
i341      = ((i321 << 4 + _11) << 8 + _11111) << 6
i357      = ((1 + i341) << 7 + _111111) << 6 + _11011
i379      = ((i357 << 6 + _101) << 7 + _10011) << 7
i393      = ((_10101 + i379) << 6 + _10001) << 5 + _10111
i410      = ((i393 << 5 + _10001) << 5 + _11101) << 5
i423      = ((_10001 + i410) << 5 + _1101) << 5 + 1
i444      = ((i423 << 7 + _111) << 6 + _1001) << 6
i459      = ((_1101 + i444) << 3 + 1) << 9 + _11111111
i481      = ((i459 << 6 + _1001) << 6 + _11001) << 8
i494      = ((_11001 + i481) << 3 + 1) << 7 + _111111
i510      = ((i494 << 6 + _10011) << 5 + _11001) << 3
i526      = ((_101 + i510) << 11 + _11101) << 2 + _11
i546      = ((i526 << 6 + 1) << 9 + _11111111) << 3
i568      = ((_11 + i546) << 12 + _1101) << 7 + _10001
i590      = ((i568 << 4 + _1101) << 6 + 1) << 10
i604      = ((_10011 + i590) << 6 + _10111) << 5 + _11001
return      i604 << 4 + _1111
