_10       = 2*1
_11       = 1 + _10
_100      = 1 + _11
_101      = 1 + _100
_1010     = 2*_101
_1100     = _10 + _1010
_1101     = 1 + _1100
_10010    = _101 + _1101
_11110    = _1100 + _10010
_110000   = _10010 + _11110
_111101   = _1101 + _110000
_1000000  = _11 + _111101
_1000010  = _10 + _1000000
_1001100  = _1010 + _1000010
_1011000  = _1100 + _1001100
_1100101  = _1101 + _1011000
_10010101 = _110000 + _1100101
i20       = 2*_10010101 + _10010101 + _11110
i22       = 2*i20 + _1000000
i23       = _100 + i22
i24       = _1100101 + i23
i25       = _111101 + i24
i26       = _10010101 + i25
i27       = _1000010 + i26
i28       = _1001100 + i27
i29       = _1011000 + i28
i30       = _1000010 + i29
i32       = 2*i30 + i27
i33       = i25 + i32
i34       = i22 + i33
i35       = i20 + i34
i36       = i32 + i35
i37       = i23 + i36
i38       = i29 + i37
i39       = i37 + i38
i40       = i24 + i39
i41       = i34 + i40
i42       = i30 + i41
i43       = i33 + i42
i44       = i35 + i43
i45       = i36 + i44
i46       = i26 + i45
i47       = i39 + i46
i48       = i38 + i47
i49       = i45 + i48
i50       = i42 + i49
i51       = i49 + i50
i52       = i40 + i51
i53       = i43 + i52
i54       = i28 + i53
i55       = i51 + i54
i56       = i44 + i55
i57       = i46 + i56
i58       = i50 + i57
i59       = i48 + i58
i60       = i47 + i59
i61       = i41 + i60
i62       = i52 + i61
i63       = i60 + i62
i64       = i54 + i63
i65       = i53 + i64
i66       = i55 + i65
i67       = i57 + i66
i68       = i66 + i67
i69       = i58 + i68
i70       = i61 + i69
i71       = i63 + i70
i72       = i59 + i71
i73       = i68 + i72
i74       = i64 + i73
i75       = i56 + i74
i76       = i62 + i75
i77       = i67 + i76
i78       = i75 + i77
i79       = i72 + i78
i80       = i71 + i79
i81       = i76 + i80
i82       = i69 + i81
i83       = i79 + i82
i85       = 2*i83 + i78
i86       = i74 + i85
i87       = i70 + i86
i88       = i77 + i87
i89       = i82 + i88
i90       = i80 + i89
i91       = i83 + i90
i92       = i88 + i91
i93       = i89 + i92
i94       = i91 + i93
i95       = i86 + i94
i96       = i87 + i95
i97       = i65 + i96
i98       = i85 + i97
i99       = i73 + i98
i100      = i94 + i99
i101      = i90 + i100
i102      = i96 + i101
i103      = i98 + i102
i104      = i81 + i103
i105      = i92 + i104
i106      = i97 + i105
i107      = i93 + i106
i108      = i104 + i107
i109      = i107 + i108
i110      = i101 + i109
i111      = i100 + i110
i112      = i108 + i111
i113      = i102 + i112
i114      = i111 + i113
i115      = i110 + i114
i116      = i99 + i115
i117      = i105 + i116
i118      = i114 + i117
i119      = i113 + i118
i120      = i95 + i119
i121      = i106 + i120
i122      = i109 + i121
i123      = i112 + i122
i124      = i116 + i123
i125      = i123 + i124
i126      = i119 + i125
i128      = 2*i126 + i122
i129      = i103 + i128
i131      = 2*i129 + i118
i132      = i125 + i131
i133      = i124 + i132
i134      = i121 + i133
i135      = i129 + i134
i136      = i115 + i135
i137      = i133 + i136
i138      = i117 + i137
i139      = i128 + i138
i140      = i134 + i139
i141      = i126 + i140
i142      = i132 + i141
i143      = i136 + i142
i144      = i137 + i143
i145      = i139 + i144
i146      = i143 + i145
i147      = i131 + i146
i149      = 2*i147 + i142
i150      = i140 + i149
i151      = i146 + i150
i152      = i135 + i151
i153      = i120 + i152
i154      = i138 + i153
i156      = 2*i154 + i141
i157      = i144 + i156
i158      = i149 + i157
i159      = i145 + i158
i160      = i150 + i159
i161      = i154 + i160
i162      = i160 + i161
i163      = i152 + i162
i164      = i161 + i163
i165      = i151 + i164
i166      = i162 + i165
i167      = i153 + i166
i168      = i159 + i167
i169      = i163 + i168
i170      = i157 + i169
i171      = i156 + i170
i172      = i167 + i171
i173      = i158 + i172
i174      = i172 + i173
i175      = i164 + i174
i176      = i166 + i175
i177      = i173 + i176
i178      = i165 + i177
i179      = i171 + i178
i180      = i168 + i179
i181      = i169 + i180
i182      = i176 + i181
i183      = i181 + i182
i184      = i180 + i183
i185      = i175 + i184
i186      = i174 + i185
i187      = i170 + i186
i188      = i179 + i187
i190      = 2*i188 + i183
i191      = i184 + i190
i192      = i178 + i191
i193      = i187 + i192
i194      = i182 + i193
i195      = i188 + i194
i196      = i177 + i195
i392      = ((i194 << 67 + i193) << 65 + i196) << 62
i530      = ((i185 + i392) << 67 + i196 + i186) << 68
i662      = ((i195 + i530) << 64 + i192) << 65 + i191
i856      = ((i662 << 64 + i190) << 64 + i190) << 64
i987      = ((i190 + i856) << 64 + i190) << 64 + i190
i1181     = ((i987 << 64 + i190) << 64 + i190) << 64
i1312     = ((i190 + i1181) << 64 + i190) << 64 + i190
i1506     = ((i1312 << 64 + i190) << 64 + i190) << 64
i1637     = ((i190 + i1506) << 64 + i190) << 64 + i190
i1831     = ((i1637 << 64 + i190) << 64 + i190) << 64
i1962     = ((i190 + i1831) << 64 + i190) << 64 + i190
i2156     = ((i1962 << 64 + i190) << 64 + i190) << 64
return      ((i190 + i2156) << 50 + i147) << 2
