_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_111      = _10 + _101
_1000     = 1 + _111
_1100     = _100 + _1000
_11000    = 2*_1100
_11001    = 1 + _11000
_11111    = _111 + _11000
_110001   = _11000 + _11001
_110011   = _10 + _110001
_111011   = _1000 + _110011
_1100100  = _110001 + _110011
_10000011 = _11111 + _1100100
_10011100 = _11001 + _10000011
_11010111 = _111011 + _10011100
_11011111 = _1000 + _11010111
_11100110 = _111 + _11011111
_11101011 = _101 + _11100110
i21       = 2*(_11100110 + _11101011)
i22       = _10011100 + i21
i23       = _11000 + i22
i24       = i21 + i22
i25       = i23 + i24
i26       = _11011111 + i25
i27       = _11101011 + i26
i28       = _101 + i27
i29       = _11010111 + i28
i30       = i25 + i26
i32       = _10000011 + i30 + i25
i33       = i26 + i32
i34       = i28 + i32
i35       = _110001 + i34
i36       = _1100100 + i35
i37       = i32 + i36
i38       = i24 + i37
i39       = i34 + i35
i40       = i34 + i39
i41       = i38 + i39
i42       = i36 + i40
i43       = i30 + i42
i44       = i38 + i43
i45       = i27 + i44
i46       = i44 + i45
i47       = i43 + i46
i48       = i33 + i47
i49       = i47 + i48
i51       = 2*(i41 + i49)
i52       = i45 + i51
i53       = i48 + i52
i54       = i21 + i53
i55       = i42 + i54
i56       = i49 + i55
i57       = i29 + i56
i58       = i46 + i57
i59       = i40 + i58
i60       = i57 + i58
i61       = i40 + i60
i62       = i60 + i61
i63       = i56 + i62
i65       = 2*(i53 + i63)
i66       = i55 + i65
i67       = i37 + i66
i69       = 2*(i63 + i67)
i70       = i61 + i69
i71       = i62 + i70
i74       = 2*(i66 + i71) + 1
i75       = i59 + i74
i76       = i70 + i75
i77       = i54 + i76
i78       = i71 + i77
i79       = i67 + i78
i80       = i65 + i79
i81       = i74 + i75
i82       = i77 + i80
i83       = i80 + i81
i84       = i52 + i83
i85       = i82 + i84
i86       = i69 + i85
i87       = i51 + i86
i88       = i79 + i85
i89       = i76 + i88
i90       = i80 + i88
i91       = i86 + i87
i92       = i89 + i90
i93       = i86 + i92
i94       = i84 + i93
i95       = i92 + i94
i96       = i93 + i95
i97       = i95 + i96
i98       = i78 + i97
i99       = i74 + i98
i100      = i96 + i99
i101      = i94 + i100
i102      = i83 + i101
i103      = i98 + i99
i104      = i91 + i103
i105      = i89 + i104
i106      = i98 + i105
i109      = 2*(i88 + i106) + 1
i110      = i97 + i109
i111      = i102 + i109
i112      = i85 + i111
i113      = i106 + i112
i116      = 2*(i104 + i113) + 1
i117      = i105 + i116
i118      = i110 + i116
i119      = i112 + i118
i120      = i101 + i119
i121      = i109 + i120
i122      = i117 + i120
i123      = i120 + i121
i125      = 2*(i119 + i123)
i126      = i103 + i125
i127      = i123 + i126
i128      = i111 + i127
i129      = i118 + i127
i130      = i126 + i129
i131      = i128 + i129
i132      = i122 + i131
i133      = i113 + i132
i134      = i120 + i133
i135      = i100 + i134
i136      = i129 + i133
i137      = i131 + i136
i138      = i136 + i137
i139      = i133 + i138
i140      = i116 + i139
i141      = i135 + i138
i142      = i130 + i141
i143      = i138 + i142
i144      = i139 + i140
i145      = i142 + i144
i146      = i125 + i145
i147      = i134 + i145
i148      = i141 + i147
i151      = 2*(i144 + i145) + 1
i152      = i139 + i151
i154      = 2*(i148 + i152)
i155      = i127 + i154
i156      = i146 + i155
i157      = i152 + i156
i158      = i151 + i157
i159      = i147 + i158
i160      = i154 + i155
i161      = i156 + i157
i162      = i143 + i161
i163      = i137 + i162
i164      = i132 + i163
i165      = i156 + i160
i166      = i145 + i165
i167      = i159 + i164
i168      = i164 + i165
i169      = i163 + i166
i170      = i167 + i169
i171      = i165 + i170
i172      = i169 + i170
i173      = i171 + i172
x57       = i168 + i173
i175      = i158 + x57
i176      = i162 + x57
i178      = 2*(i161 + i175)
i179      = i160 + i178
i180      = i173 + i179
i181      = i154 + i180
i182      = i176 + i180
i183      = i175 + i182
i184      = i180 + i181
i185      = i166 + i184
i186      = i179 + i182
i188      = 2*(i184 + i185)
i189      = i180 + i188
i192      = 2*(i186 + i188) + 1
i193      = i170 + i192
i194      = i183 + i193
i195      = i184 + i194
i196      = i178 + i195
i197      = i189 + i193
x64       = i192 + i193
i393      = ((i196 << 65 + i194) << 64 + i197) << 64
i525      = ((i188 + i393 + i197) << 63 + i192) << 66
i659      = ((i195 + i525) << 61 + i182) << 70 + i172
i790      = ((i196 + i659 + i186) << 64 + x64) << 64
i921      = ((x64 + i790) << 64 + x64) << 64 + x64
i1115     = ((i921 << 64 + x64) << 64 + x64) << 64
i1246     = ((x64 + i1115) << 64 + x64) << 64 + x64
i1440     = ((i1246 << 64 + x64) << 64 + x64) << 64
i1571     = ((x64 + i1440) << 64 + x64) << 64 + x64
i1765     = ((i1571 << 64 + x64) << 64 + x64) << 64
i1896     = ((x64 + i1765) << 64 + x64) << 64 + x64
i2090     = ((i1896 << 64 + x64) << 64 + x64) << 64
return      ((x64 + i2090) << 64 + x64) << 57 + x57
