_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1010     = _11 + _111
_1110     = 2*_111
_1111     = 1 + _1110
_10000    = 1 + _1111
_10100    = _101 + _1111
_11000    = _1010 + _1110
_11010    = _10 + _11000
_110010   = _11000 + _11010
_111001   = _111 + _110010
_1000011  = _1010 + _111001
_1000101  = _10 + _1000011
_1001000  = _11 + _1000101
_1010001  = _1110 + _1000011
_1101011  = _11010 + _1010001
_1111001  = _1110 + _1101011
_10000000 = _111 + _1111001
_10000101 = _101 + _10000000
_11001000 = _1000011 + _10000101
_11100010 = _11010 + _11001000
_11101011 = _1101011 + _10000000
_11101110 = _11 + _11101011
i26       = _1000011 + _11101011
i27       = _1111001 + i26
i28       = _1101011 + i27
i29       = _111001 + i28
i30       = _110010 + i29
i31       = _10000101 + i30
i32       = _10100 + i31
i33       = _11101011 + i32
i34       = _10000000 + i33
i35       = i29 + i34
i36       = _11101110 + i35
x11       = _1000101 + i36
i38       = _10000 + x11
i39       = _1010001 + i38
i40       = _11100010 + i39
i41       = _1111 + i40
i42       = _1010 + i41
i43       = _11001000 + i42
i44       = i27 + i43
i45       = i35 + i44
i46       = i33 + i45
i47       = _1001000 + i46
i48       = i26 + i47
i49       = i42 + i48
i50       = i43 + i49
i51       = i31 + i50
i52       = i38 + i51
i53       = i44 + i52
i55       = 2*i53 + i39
i56       = i34 + i55
i57       = i40 + i56
i58       = i28 + i57
i59       = i41 + i58
i60       = i32 + i59
i61       = i50 + i60
i62       = i52 + i61
i63       = i51 + i62
i64       = i30 + i63
i65       = i45 + i64
i66       = i48 + i65
i67       = i46 + i66
i68       = i36 + i67
i69       = i57 + i68
i70       = i59 + i69
i71       = i53 + i70
i72       = i47 + i71
i73       = i65 + i72
i74       = i61 + i73
i75       = i49 + i74
i76       = i73 + i75
i77       = i56 + i76
i78       = i62 + i77
i79       = i72 + i78
i80       = i67 + i79
i81       = i68 + i80
i82       = i60 + i81
i83       = i70 + i82
i84       = i63 + i83
i85       = i69 + i84
i86       = i66 + i85
i87       = i55 + i86
i88       = i76 + i87
i89       = i81 + i88
i90       = i74 + i89
i91       = i71 + i90
i92       = i82 + i91
i93       = i85 + i92
i94       = i84 + i93
i95       = i92 + i94
i96       = i75 + i95
i97       = i64 + i96
i98       = i78 + i97
i99       = i58 + i98
i100      = i86 + i99
i101      = i77 + i100
i102      = i98 + i101
i103      = i80 + i102
i104      = i101 + i103
i105      = i91 + i104
i106      = i87 + i105
i107      = i83 + i106
i108      = i96 + i107
i109      = i88 + i108
i110      = i100 + i109
i111      = i103 + i110
i112      = i90 + i111
i113      = i95 + i112
i114      = i104 + i113
i115      = i97 + i114
i116      = i89 + i115
i117      = i79 + i116
i118      = i112 + i117
i119      = i105 + i118
i120      = i93 + i119
i121      = i102 + i120
i123      = 2*i121 + i108
i124      = i107 + i123
i125      = i119 + i124
i126      = i116 + i125
i127      = i99 + i126
i128      = i125 + i127
i129      = i109 + i128
i130      = i113 + i129
i131      = i115 + i130
i132      = i111 + i131
i133      = i121 + i132
i134      = i114 + i133
i135      = i94 + i134
i136      = i110 + i135
x32       = i106 + i136
i236      = ((i129 << 28 + i117) << 37 + i135) << 32
i308      = ((i128 + i236) << 35 + i120) << 34 + i124
i410      = ((i308 << 35 + i133) << 35 + i136) << 30
i480      = ((i123 + i410) << 34 + i126) << 33 + i130
i583      = ((i480 << 34 + i132) << 36 + i134) << 31
i651      = ((i127 + i583) << 30 + i118) << 35 + i131
i749      = ((i651 << 32 + x32) << 32 + x32) << 32
i816      = ((x32 + i749) << 32 + x32) << 32 + x32
i914      = ((i816 << 32 + x32) << 32 + x32) << 32
i981      = ((x32 + i914) << 32 + x32) << 32 + x32
i1079     = ((i981 << 32 + x32) << 32 + x32) << 32
i1146     = ((x32 + i1079) << 32 + x32) << 32 + x32
i1244     = ((i1146 << 32 + x32) << 32 + x32) << 32
i1311     = ((x32 + i1244) << 32 + x32) << 32 + x32
i1409     = ((i1311 << 32 + x32) << 32 + x32) << 32
i1476     = ((x32 + i1409) << 32 + x32) << 32 + x32
i1574     = ((i1476 << 32 + x32) << 32 + x32) << 32
i1641     = ((x32 + i1574) << 32 + x32) << 32 + x32
i1739     = ((i1641 << 32 + x32) << 32 + x32) << 32
i1806     = ((x32 + i1739) << 32 + x32) << 32 + x32
i1904     = ((i1806 << 32 + x32) << 32 + x32) << 32
i1971     = ((x32 + i1904) << 32 + x32) << 32 + x32
i2069     = ((i1971 << 32 + x32) << 32 + x32) << 32
i2136     = ((x32 + i2069) << 32 + x32) << 32 + x32
i2213     = ((i2136 << 32 + x32) << 32 + x32) << 11
return      x11 + i2213
