_10       = 2*1
_11       = 1 + _10
_110      = 2*_11
_1000     = _10 + _110
_1001     = 1 + _1000
_1010     = 1 + _1001
_1101     = _11 + _1010
_10010    = _1000 + _1010
_11100    = _1010 + _10010
_100100   = _1000 + _11100
_110001   = _1101 + _100100
_110110   = _10010 + _100100
_111000   = _10 + _110110
_111010   = _10 + _111000
_1000000  = _110 + _111010
_1001010  = _1010 + _1000000
_1010000  = _110 + _1001010
_1011001  = _1001 + _1010000
_1101011  = _10010 + _1011001
_1111010  = _111010 + _1000000
_1111100  = _10 + _1111010
_10000110 = _1010 + _1111100
_10110111 = _110001 + _10000110
_11000000 = _1001 + _10110111
_11011100 = _11100 + _11000000
i26       = _1101011 + _11011100
i27       = _1111010 + i26
i28       = _1000000 + i27
i29       = _11100 + i28
i30       = _11 + i29
i31       = _1010 + i30
i32       = _110110 + i30
i33       = _1111010 + i30
i34       = _100100 + i33
i35       = _1111100 + i34
i36       = _110 + i35
i37       = _1010000 + i36
i38       = _11000000 + i37
i39       = _110110 + i38
i40       = _111010 + i38
i41       = _111000 + i40
i42       = _10000110 + i41
i43       = _111010 + i42
i44       = _1001010 + i43
i45       = _11100 + i44
i46       = i28 + i45
i47       = _100100 + i46
i48       = _10110111 + i47
i49       = i37 + i48
i50       = _1101 + i49
i51       = _11011100 + i50
i52       = i39 + i51
i53       = i26 + i52
i54       = i29 + i53
i55       = _1001 + i54
i56       = i40 + i55
i57       = _1000 + i56
i58       = i33 + i57
i59       = i31 + i58
i60       = i47 + i59
i61       = i55 + i60
i62       = i41 + i61
i63       = i45 + i62
i64       = i38 + i63
i65       = i35 + i64
i66       = i44 + i65
i67       = i32 + i66
i68       = _100100 + i67
i69       = i57 + i68
i70       = i36 + i69
i71       = i53 + i70
i72       = i59 + i71
i73       = i42 + i72
i74       = _1010 + i73
i75       = i48 + i74
i76       = i49 + i75
i77       = _1010000 + i76
i78       = i30 + i77
i79       = i43 + i78
i80       = i56 + i79
i81       = i34 + i80
x16       = i58 + i81
i140      = ((i76 << 15 + i60) << 22 + i67) << 19
i173      = ((i81 + i140) << 16 + i73) << 14 + i61
i219      = ((i173 << 18 + i80) << 16 + i75) << 10
i262      = ((i27 + i219) << 18 + i46) << 22 + i72
i327      = ((i262 << 16 + i50) << 29 + i66) << 18
i365      = ((i63 + i327) << 19 + i70) << 16 + i69
i417      = ((i365 << 14 + i52) << 14 + _1011001) << 22
i453      = ((i51 + i417) << 20 + i78) << 13 + i54
i513      = ((i453 << 19 + i74) << 20 + i68) << 19
i549      = ((i77 + i513) << 17 + i79) << 16 + i71
i600      = ((i549 << 15 + i64) << 16 + i65) << 18
i636      = ((i62 + i600) << 17 + x16) << 16 + x16
i686      = ((i636 << 16 + x16) << 16 + x16) << 16
i721      = ((x16 + i686) << 16 + x16) << 16 + x16
i771      = ((i721 << 16 + x16) << 16 + x16) << 16
i806      = ((x16 + i771) << 16 + x16) << 16 + x16
i856      = ((i806 << 16 + x16) << 16 + x16) << 16
i891      = ((x16 + i856) << 16 + x16) << 16 + x16
i941      = ((i891 << 16 + x16) << 16 + x16) << 16
i976      = ((x16 + i941) << 16 + x16) << 16 + x16
i1026     = ((i976 << 16 + x16) << 16 + x16) << 16
i1061     = ((x16 + i1026) << 16 + x16) << 16 + x16
i1111     = ((i1061 << 16 + x16) << 16 + x16) << 16
i1146     = ((x16 + i1111) << 16 + x16) << 16 + x16
return      i1146 << 2 + _11
