_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111110   = 2*_11111
_111111   = 1 + _111110
_1011100  = _11101 + _111111
_1111110  = 2*_111111
_1111111  = 1 + _1111110
_10111000 = 2*_1011100
_11111110 = 2*_1111111
i24       = 2*_10111000
i25       = 2*_11111110
x9        = _11 + i25
i27       = 2*i24
i28       = 2*i25
i30       = 2*i27 + _1111
i31       = 2*i28
i32       = 2*i30
i33       = 2*i31
i34       = 2*i32
i35       = 2*i33
i36       = 2*i34
i37       = 2*i35
i38       = 2*i36
i39       = 2*i37
i41       = 2*i38 + _1001
x16       = 2*i39 + x9
i62       = ((i41 << 6 + _11111) << 7 + _11001) << 4
i80       = ((1 + i62) << 8 + _101) << 7 + _11101
i98       = ((i80 << 3 + _101) << 7 + _11011) << 6
i112      = ((_11101 + i98) << 4 + _101) << 7 + _111
i130      = ((i112 << 7 + _10101) << 5 + _1111) << 4
i147      = ((_11 + i130) << 7 + _101) << 7 + _11001
i169      = ((i147 << 9 + _10101) << 6 + _10001) << 5
i187      = ((_11 + i169) << 7 + _1001) << 8 + _1111111
i205      = ((i187 << 2 + 1) << 9 + _11111) << 5
i221      = ((_1011 + i205) << 7 + _11111) << 6 + _11111
i241      = ((i221 << 6 + _11011) << 7 + _10001) << 5
i255      = ((_11101 + i241) << 2 + 1) << 9 + _10101
i272      = ((i255 << 3 + _111) << 7 + _10011) << 5
i286      = ((_10001 + i272) << 5 + _11011) << 6 + _11011
i304      = ((i286 << 2 + _11) << 9 + _10011) << 5
i319      = ((_1001 + i304) << 5 + _1011) << 7 + _1001
i338      = ((i319 << 7 + _1101) << 5 + _1011) << 5
i352      = ((_1101 + i338) << 3 + 1) << 8 + _111
i375      = ((i352 << 8 + _10001) << 6 + _1101) << 7
i393      = ((_10111 + i375) << 3 + _11) << 12 + _10011
i412      = ((i393 << 9 + _111111) << 4 + _101) << 4
i429      = ((_11 + i412) << 10 + _1001) << 4 + _101
i456      = ((i429 << 10 + _1011) << 6 + _1001) << 9
i473      = ((_10101 + i456) << 2 + 1) << 12 + _10001
i491      = ((i473 << 3 + _111) << 8 + _1101) << 5
i506      = ((_1111 + i491) << 6 + _10001) << 6 + _1001
i529      = ((i506 << 7 + _111) << 10 + _1111) << 4
i548      = ((_101 + i529) << 9 + _11011) << 7 + _101
i570      = ((i548 << 8 + _11101) << 6 + _10011) << 6
i587      = ((_10101 + i570) << 8 + _11111) << 6 + _11001
i611      = ((i587 << 6 + _1111) << 10 + _10111) << 6
i649      = ((_10111 + i611) << 19 + x16) << 16 + x16
i699      = ((i649 << 16 + x16) << 16 + x16) << 16
i734      = ((x16 + i699) << 16 + x16) << 16 + x16
i784      = ((i734 << 16 + x16) << 16 + x16) << 16
i819      = ((x16 + i784) << 16 + x16) << 16 + x16
i869      = ((i819 << 16 + x16) << 16 + x16) << 16
i904      = ((x16 + i869) << 16 + x16) << 16 + x16
i954      = ((i904 << 16 + x16) << 16 + x16) << 16
i989      = ((x16 + i954) << 16 + x16) << 16 + x16
i1039     = ((i989 << 16 + x16) << 16 + x16) << 16
i1074     = ((x16 + i1039) << 16 + x16) << 16 + x16
i1124     = ((i1074 << 16 + x16) << 16 + x16) << 16
return      ((x16 + i1124) << 16 + x16) << 16 + x16
