_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_1010     = 2*_101
_1011     = 1 + _1010
_1110     = _11 + _1011
_11100    = 2*_1110
_11101    = 1 + _11100
_111010   = 2*_11101
_1001000  = _1110 + _111010
_1100101  = _11101 + _1001000
_11001010 = 2*_1100101
i13       = _1001000 + _11001010
i14       = _1011 + i13
i15       = _101 + i14
i16       = _1011 + i15
i17       = _1100101 + i16
i18       = i15 + i17
i19       = i17 + i18
i20       = i18 + i19
i21       = i14 + i20
i22       = i19 + i21
i23       = i21 + i22
i24       = i13 + i23
i25       = i16 + i24
i26       = i23 + i25
i27       = i22 + i26
i28       = i20 + i27
i29       = i26 + i28
i30       = i28 + i29
i31       = i25 + i30
i32       = i29 + i31
i33       = i24 + i32
i35       = 2*i33 + i27
i36       = i32 + i35
i38       = 2*i36 + i35
i39       = i36 + i38
i40       = i30 + i39
i43       = 2*i40 + i40 + i33
i45       = 2*i43 + i39
i46       = i38 + i45
i47       = i45 + i46
i48       = i40 + i47
i49       = i46 + i48
i50       = i43 + i49
i51       = i31 + i50
i52       = i48 + i51
i53       = i51 + i52
i54       = i49 + i53
i55       = i52 + i54
i57       = 2*i55 + i54
i58       = i47 + i57
i59       = i55 + i58
i60       = i53 + i59
i61       = i57 + i60
i62       = i58 + i61
i63       = i50 + i62
i64       = i59 + i63
i65       = i63 + i64
i70       = 2*(2*i65 + i65) + i65 + i64
i71       = i62 + i70
i72       = i65 + i71
i73       = i60 + i72
i74       = i61 + i73
i77       = 2*i74 + i74 + i72
i80       = 2*i77 + i77 + i71
i81       = i70 + i80
i82       = i77 + i81
i83       = i73 + i82
i84       = i82 + i83
i85       = i74 + i84
i86       = i81 + i85
i87       = i85 + i86
i88       = i83 + i87
i89       = i80 + i88
i90       = i87 + i89
i91       = i88 + i90
i93       = 2*i91 + i84
i94       = i91 + i93
i95       = i90 + i94
i97       = 2*i95 + i89
i100      = i97 << 2 + i93
i101      = i86 + i100
i102      = i100 + i101
i103      = i95 + i102
i104      = i97 + i103
i105      = i101 + i104
i106      = i103 + i105
i107      = i94 + i106
i108      = i104 + i107
i109      = i107 + i108
i110      = i108 + i109
i113      = 2*i110 + i110 + i102
i114      = i105 + i113
i115      = i109 + i114
i116      = i114 + i115
i117      = i115 + i116
i118      = i113 + i117
i119      = i106 + i118
i120      = i116 + i119
i121      = i110 + i120
i122      = i117 + i121
i124      = 2*i122 + i120
i125      = i118 + i124
i126      = i124 + i125
i127      = i119 + i126
i128      = i122 + i127
i130      = 2*i128 + i121
i131      = i128 + i130
i132      = i130 + i131
i134      = 2*i132 + i126
i135      = i125 + i134
i137      = 2*i135 + i134
i138      = i132 + i137
i139      = i131 + i138
i140      = i135 + i139
i141      = i137 + i140
i143      = 2*i141 + i127
i144      = i139 + i143
i145      = i138 + i144
i146      = i141 + i145
i147      = i140 + i146
i148      = i143 + i147
i149      = i147 + i148
i150      = i144 + i149
i151      = i148 + i150
i152      = i145 + i151
i153      = i149 + i152
i154      = i146 + i153
i155      = i150 + i154
i157      = 2*i155 + i153
i158      = i151 + i157
i161      = 2*i158 + i158 + i154
i162      = i158 + i161
i163      = i157 + i162
i164      = i152 + i163
i166      = 2*i164 + i163
i167      = i162 + i166
i168      = i166 + i167
i170      = 2*i168 + i167
i171      = i164 + i170
i172      = i155 + i171
i173      = i170 + i172
i174      = i171 + i173
i175      = i161 + i174
i176      = i172 + i175
i180      = i176 << 2 + i176 + i175
i181      = i168 + i180
i182      = i173 + i181
i183      = i174 + i182
i184      = i176 + i183
i185      = i181 + i184
i186      = i184 + i185
i188      = 2*i186 + i180
i191      = i188 << 2 + i182
i194      = 2*i191 + i191 + i185
