_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_110      = 1 + _101
_1001     = _100 + _101
_1010     = 1 + _1001
_10100    = 2*_1010
_11001    = _101 + _10100
_100010   = _1001 + _11001
_100100   = _10 + _100010
_101010   = _110 + _100100
_101111   = _101 + _101010
_110000   = 1 + _101111
_1001001  = _11001 + _110000
_1001011  = _10 + _1001001
_1001111  = _100 + _1001011
_1011001  = _1010 + _1001111
_10110010 = 2*_1011001
_11011100 = _101010 + _10110010
i20       = _1001001 + _11011100
i21       = _1001011 + i20
i22       = _100100 + i21
i23       = _1001111 + i22
i24       = _11011100 + i23
i25       = _110000 + i24
i26       = i23 + i25
i27       = i20 + i26
i28       = i21 + i27
i29       = i22 + i28
i30       = i26 + i29
i31       = _100010 + i30
i32       = i24 + i31
i33       = i25 + i32
i34       = _101111 + i33
i36       = 2*i34 + _1011001
i38       = 2*i36 + i30
i39       = _101010 + i38
i40       = i38 + i39
i41       = i34 + i40
i42       = i29 + i41
i43       = i33 + i42
i44       = i28 + i43
i45       = i39 + i44
i46       = i27 + i45
i47       = i32 + i46
i48       = i40 + i47
i49       = i31 + i48
i50       = i41 + i49
i51       = i43 + i50
i52       = i47 + i51
i53       = i44 + i52
i54       = i48 + i53
i55       = i46 + i54
i56       = i45 + i55
i57       = i51 + i56
i58       = i50 + i57
i59       = i53 + i58
i60       = i49 + i59
i61       = i55 + i60
i62       = i42 + i61
i63       = i56 + i62
i64       = i58 + i63
i65       = i62 + i64
i66       = i64 + i65
i67       = i60 + i66
i68       = i61 + i67
i69       = i54 + i68
i70       = i57 + i69
i71       = i52 + i70
i72       = i36 + i71
i73       = i68 + i72
i74       = i67 + i73
i75       = i65 + i74
i76       = i73 + i75
i77       = i71 + i76
i78       = i59 + i77
i79       = i69 + i78
i80       = i70 + i79
i81       = i72 + i80
i82       = i63 + i81
i83       = i75 + i82
i84       = i76 + i83
i85       = i78 + i84
i86       = i80 + i85
i89       = i86 << 2 + i82
i90       = i77 + i89
i91       = i81 + i90
i92       = i83 + i91
i93       = i66 + i92
i94       = i79 + i93
i95       = i85 + i94
i96       = i91 + i95
i97       = i95 + i96
i98       = i89 + i97
i99       = i74 + i98
i100      = i90 + i99
i101      = i84 + i100
i102      = i86 + i101
i103      = i101 + i102
i104      = i93 + i103
i105      = i94 + i104
i106      = i103 + i105
i107      = i96 + i106
i108      = i100 + i107
i109      = i104 + i108
i110      = i102 + i109
i111      = i99 + i110
i112      = i106 + i111
i113      = i110 + i112
i114      = i109 + i113
i115      = i97 + i114
i116      = i111 + i115
i117      = i112 + i116
i118      = i105 + i117
i119      = i113 + i118
i120      = i92 + i119
i121      = i98 + i120
i122      = i107 + i121
i123      = i114 + i122
i124      = i120 + i123
i125      = i122 + i124
i126      = i115 + i125
i127      = i118 + i126
i128      = i123 + i127
i129      = i116 + i128
i130      = i121 + i129
i131      = i108 + i130
i132      = i119 + i131
i133      = i126 + i132
i134      = i125 + i133
i135      = i128 + i134
i136      = i130 + i135
i137      = i131 + i136
i138      = i124 + i137
i139      = i134 + i138
i140      = i136 + i139
i141      = i117 + i140
i142      = i127 + i141
i143      = i135 + i142
i144      = i133 + i143
i145      = i142 + i144
i146      = i139 + i145
i147      = i140 + i146
i148      = i132 + i147
i150      = 2*i148 + i141
i151      = i129 + i150
i152      = i143 + i151
i153      = i137 + i152
i154      = i144 + i153
i155      = i145 + i154
i156      = i138 + i155
i157      = i148 + i156
i158      = i147 + i157
i159      = i153 + i158
i160      = i152 + i159
i161      = i158 + i160
i162      = i151 + i161
x53       = i150 + i162
i164      = i146 + x53
i165      = i154 + i164
i166      = i157 + i165
i167      = i155 + i166
i168      = i165 + i167
i169      = i161 + i168
i170      = i159 + i169
i172      = 2*i170 + i166
i173      = i160 + i172
i174      = i156 + i173
i175      = i168 + i174
i176      = i167 + i175
i177      = i162 + i176
i178      = i172 + i177
i179      = i174 + i178
i180      = i170 + i179
i181      = i173 + i180
i182      = i176 + i181
i183      = i169 + i182
i184      = i180 + i183
i185      = i182 + i184
i186      = i177 + i185
i187      = i178 + i186
i188      = i181 + i187
i189      = i179 + i188
i190      = i188 + i189
i191      = i164 + i190
i192      = i189 + i191
i193      = i186 + i192
i194      = i187 + i193
i195      = i184 + i194
i196      = i175 + i195
i197      = i190 + i196
x64       = i185 + i197
i394      = ((i194 << 60 + i183) << 68 + i193) << 66
i531      = ((i197 + i394) << 65 + i192) << 69 + i196
i727      = ((i531 << 65 + i191) << 65 + i195) << 64
i858      = ((x64 + i727) << 64 + x64) << 64 + x64
i1052     = ((i858 << 64 + x64) << 64 + x64) << 64
i1183     = ((x64 + i1052) << 64 + x64) << 64 + x64
i1377     = ((i1183 << 64 + x64) << 64 + x64) << 64
i1508     = ((x64 + i1377) << 64 + x64) << 64 + x64
i1702     = ((i1508 << 64 + x64) << 64 + x64) << 64
i1833     = ((x64 + i1702) << 64 + x64) << 64 + x64
return      (i1833 << 64 + x64) << 53 + x53
