_10       = 2*1
_11       = 1 + _10
_110      = 2*_11
_111      = 1 + _110
_1110     = 2*_111
_11100    = 2*_1110
_100011   = _111 + _11100
_1000110  = 2*_100011
_1000111  = 1 + _1000110
_1001101  = _110 + _1000111
_1001110  = 1 + _1001101
_1110001  = _100011 + _1001110
_1111111  = _1110 + _1110001
_11000101 = _1000110 + _1111111
i15       = _1001101 + _11000101
i16       = _11000101 + i15
i18       = 2*i16 + _1000111
i19       = i15 + i18
i20       = _1001110 + i19
i21       = i19 + i20
i22       = i16 + i21
i23       = i21 + i22
i24       = i20 + i23
i25       = i18 + i24
i26       = _1110001 + i25
i27       = i25 + i26
i28       = i23 + i27
i29       = i24 + i28
i30       = i22 + i29
i31       = i28 + i30
i34       = 2*i31 + i31 + i26
i37       = 2*i34 + i34 + i31
i38       = i30 + i37
i39       = i27 + i38
i41       = 2*i39 + i29
i42       = i37 + i41
i43       = i34 + i42
i45       = 2*i43 + i39
i46       = i41 + i45
i47       = i45 + i46
i48       = i43 + i47
i49       = i47 + i48
i50       = i48 + i49
i51       = i38 + i50
i52       = i49 + i51
i53       = i42 + i52
i55       = 2*i53 + i46
i57       = 2*i55 + i52
i58       = i50 + i57
i59       = i53 + i58
i60       = i51 + i59
i62       = 2*i60 + i58
i63       = i59 + i62
i64       = i55 + i63
i65       = i63 + i64
i66       = i57 + i65
i69       = i66 << 2 + i62
i70       = i66 + i69
i71       = i65 + i70
i72       = i70 + i71
i74       = 2*i72 + i69
i75       = i71 + i74
i77       = 2*i75 + i64
i78       = i60 + i77
i79       = i72 + i78
i80       = i74 + i79
i82       = 2*i80 + i77
i83       = i75 + i82
i84       = i78 + i83
i85       = i80 + i84
i87       = 2*i85 + i79
i88       = i82 + i87
i89       = i84 + i88
i90       = i85 + i89
i91       = i87 + i90
i93       = 2*i91 + i90
i95       = 2*i93 + i83
i96       = i88 + i95
i97       = i93 + i96
i98       = i95 + i97
i99       = i97 + i98
i100      = i91 + i99
i101      = i89 + i100
i103      = 2*i101 + i96
i104      = i99 + i103
i105      = i100 + i104
i106      = i98 + i105
i107      = i103 + i106
i109      = 2*i107 + i101
i110      = i105 + i109
i113      = 2*i110 + i110 + i106
i114      = i110 + i113
i116      = 2*i114 + i109
i117      = i104 + i116
i118      = i116 + i117
i119      = i114 + i118
i120      = i117 + i119
i121      = i113 + i120
i122      = i107 + i121
i124      = 2*i122 + i118
i125      = i119 + i124
i126      = i120 + i125
i127      = i122 + i126
i128      = i124 + i127
i129      = i125 + i128
i130      = i127 + i129
i131      = i121 + i130
i132      = i128 + i131
i133      = i129 + i132
i134      = i130 + i133
i135      = i132 + i134
i136      = i126 + i135
i137      = _1111111 + i136
i138      = i131 + i137
i139      = i133 + i138
i140      = i135 + i139
i141      = i139 + i140
i142      = i134 + i141
i144      = 2*i142 + i138
i145      = i141 + i144
i146      = i140 + i145
i147      = i142 + i146
i148      = i136 + i147
i149      = i146 + i148
i150      = i144 + i149
