_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_1010     = 2*_101
_1011     = 1 + _1010
_1110     = _11 + _1011
_1111     = 1 + _1110
_10100    = _101 + _1111
_10101    = 1 + _10100
_100000   = _1011 + _10101
_100011   = _11 + _100000
_110111   = _10100 + _100011
_1001100  = _10101 + _110111
_10000011 = _110111 + _1001100
_10100011 = _100000 + _10000011
i17       = 2*_10100011 + _100011
i18       = _10100011 + i17
i21       = 2*i18 + i18 + _1110
i22       = _1001100 + i21
i23       = _10000011 + i22
i24       = i18 + i23
i25       = i23 + i24
i26       = i21 + i25
i27       = i24 + i26
i28       = i26 + i27
i29       = i17 + i28
i30       = i22 + i29
i31       = i25 + i30
i34       = i31 << 2 + i28
i36       = 2*i34 + i31
i37       = i29 + i36
i38       = i27 + i37
i40       = 2*i38 + i30
i43       = 2*i40 + i40 + i36
i44       = i37 + i43
i45       = i34 + i44
i46       = i44 + i45
i47       = i40 + i46
i48       = i38 + i47
i49       = i43 + i48
i50       = i48 + i49
i51       = i49 + i50
i52       = i46 + i51
i53       = i51 + i52
i54       = i45 + i53
i55       = i47 + i54
i57       = 2*i55 + i54
i59       = 2*i57 + i52
i60       = i50 + i59
i61       = i57 + i60
i62       = i53 + i61
i65       = i62 << 2 + i60
i66       = i61 + i65
i67       = i65 + i66
i68       = i62 + i67
i69       = i59 + i68
i70       = i55 + i69
i72       = 2*i70 + i69
i73       = i70 + i72
i74       = i66 + i73
i75       = i68 + i74
i76       = i72 + i75
i79       = 2*i76 + i76 + i74
i82       = i79 << 2 + i76
i83       = i75 + i82
i84       = i73 + i83
i85       = i79 + i84
i86       = i84 + i85
i87       = i67 + i86
i88       = i82 + i87
i90       = 2*i88 + i85
i91       = i88 + i90
i92       = i87 + i91
i93       = i86 + i92
i94       = i90 + i93
i95       = i92 + i94
i96       = i93 + i95
i97       = i95 + i96
i99       = 2*i97 + i83
i100      = i94 + i99
i101      = i96 + i100
i102      = i99 + i101
i103      = i91 + i102
i104      = i101 + i103
i106      = 2*i104 + i102
i107      = i104 + i106
i108      = i100 + i107
i109      = i97 + i108
i110      = i108 + i109
i111      = i103 + i110
i112      = i106 + i111
i113      = i107 + i112
i114      = i109 + i113
i115      = i112 + i114
i119      = 2*(2*i115 + i115) + i114
i120      = i115 + i119
i122      = 2*i120 + i111
i123      = i119 + i122
i124      = i120 + i123
i125      = i110 + i124
i126      = i122 + i125
i127      = i124 + i126
i128      = i125 + i127
i129      = i127 + i128
i130      = i126 + i129
i131      = i128 + i130
i132      = i123 + i131
i133      = i131 + i132
i134      = i113 + i133
i137      = i134 << 2 + i130
i138      = i134 + i137
i139      = i133 + i138
i140      = i129 + i139
i141      = i137 + i140
i142      = i138 + i141
i143      = i132 + i142
i144      = i139 + i143
i147      = 2*i144 + i144 + i143
i148      = i144 + i147
i149      = i141 + i148
i150      = i147 + i149
i151      = i140 + i150
i152      = i148 + i151
i153      = i150 + i152
i154      = i151 + i153
i155      = i142 + i154
i156      = i152 + i155
i157      = i149 + i156
i158      = i153 + i157
i159      = i155 + i158
i160      = i156 + i159
i162      = 2*i160 + i157
i163      = i159 + i162
i164      = i158 + i163
i165      = i162 + i164
i166      = i160 + i165
i167      = i154 + i166
i168      = i165 + i167
i169      = i166 + i168
i170      = i163 + i169
i171      = i164 + i170
i172      = i167 + i171
i173      = i170 + i172
i174      = i171 + i173
i175      = i168 + i174
i176      = i169 + i175
i177      = i174 + i176
i178      = i173 + i177
i179      = i172 + i178
i180      = i175 + i179
i181      = i176 + i180
i183      = 2*i181 + i177
i184      = i180 + i183
i185      = i179 + i184
i186      = i178 + i185
i187      = i185 + i186
