_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10010    = 1 + _10001
_10011    = 1 + _10010
_10101    = _10 + _10011
_10111    = _10 + _10101
_11011    = _1001 + _10010
_11101    = _10 + _11011
_11111    = _10 + _11101
_100001   = _10 + _11111
_100011   = _10 + _100001
_100101   = _10 + _100011
_100111   = _10 + _100101
_101001   = _10 + _100111
_101011   = _10 + _101001
_101101   = _10 + _101011
_101111   = _10 + _101101
_110001   = _10 + _101111
_110011   = _10 + _110001
_110101   = _10 + _110011
_111011   = _10010 + _101001
_111101   = _10 + _111011
_111111   = _10 + _111101
_11111100 = _111111 << 2
_11111111 = _11 + _11111100
i34       = _100001 + _11111111
i35       = 2*_11111111
i36       = 2*i34
i37       = 2*i35
i39       = 2*i36 + _1011
i40       = 2*i37
i41       = 2*i39
i42       = 2*i40
i43       = 2*i41
i44       = 2*i42
i45       = 2*i43
i46       = 2*i44
i47       = 2*i45
i48       = 2*i46
i49       = 2*i47
x16       = 2*i48 + _11111111
i52       = 2*i49
i53       = 2*x16
i54       = 2*i52
i55       = 2*i53
i56       = 2*i54
i57       = 2*i55
i58       = 2*i56
i59       = 2*i57
i60       = 2*i58
i61       = 2*i59
i62       = 2*i60
i63       = 2*i61
i65       = 2*i62 + _11101
i66       = 2*i63
i67       = 2*i65
i68       = 2*i66
i69       = 2*i67
i70       = 2*i68
i71       = 2*i69
i72       = 2*i70
i73       = 2*i71
i74       = 2*i72
i75       = 2*i73
i76       = 2*i74
i77       = 2*i75
i78       = 2*i76
i80       = 2*i77 + _100011
i81       = 2*i78
i82       = 2*i80
i83       = 2*i81
i84       = 2*i82
x32       = 2*i83 + x16
i105      = ((i84 << 4 + _100111) << 8 + _100111) << 5
i122      = ((_10111 + i105) << 4 + _111) << 10 + _100001
i146      = ((i122 << 7 + _100101) << 7 + _111111) << 8
i163      = ((_10001 + i146) << 8 + _111011) << 6 + _10001
i187      = ((i163 << 6 + _111) << 10 + _101111) << 6
i200      = ((_11101 + i187) << 6 + _11101) << 4 + _11
i236      = ((i200 << 9 + _111) << 16 + _101111) << 9
i264      = ((_10101 + i236) << 7 + _110011) << 18 + _100001
i285      = ((i264 << 5 + _11101) << 8 + _101101) << 6
i302      = ((_101001 + i285) << 5 + _10101) << 9 + _111011
i330      = ((i302 << 9 + _100011) << 10 + _101011) << 7
i345      = ((_111101 + i330) << 4 + _1111) << 8 + _101101
i368      = ((i345 << 6 + _101111) << 6 + _10111) << 9
i384      = ((_111101 + i368) << 7 + _10011) << 6 + _10001
i405      = ((i384 << 6 + _10111) << 5 + _1101) << 8
i418      = ((_101001 + i405) << 4 + _1011) << 6 + _1011
i442      = ((i418 << 7 + _1011) << 9 + _100101) << 6
i457      = ((_100101 + i442) << 2 + _11) << 10 + _11011
i479      = ((i457 << 4 + _111) << 9 + _11111111) << 7
i493      = ((_111011 + i479) << 6 + _101001) << 5 + _10101
i515      = ((i493 << 7 + _101111) << 6 + _101111) << 7
i530      = ((_100101 + i515) << 6 + _100111) << 6 + _110001
i552      = ((i530 << 7 + _110001) << 7 + _100011) << 6
i570      = ((_111011 + i552) << 10 + _110101) << 5 + _10101
i592      = ((i570 << 8 + _110011) << 3 + _101) << 9
i614      = ((_110011 + i592) << 3 + _111) << 16 + _11111
i662      = ((i614 << 10 + _110101) << 2 + _11) << 34
i729      = ((x32 + i662) << 32 + x32) << 32 + x32
i827      = ((i729 << 32 + x32) << 32 + x32) << 32
i894      = ((x32 + i827) << 32 + x32) << 32 + x32
i992      = ((i894 << 32 + x32) << 32 + x32) << 32
i1059     = ((x32 + i992) << 32 + x32) << 32 + x32
i1157     = ((i1059 << 32 + x32) << 32 + x32) << 32
i1224     = ((x32 + i1157) << 32 + x32) << 32 + x32
i1322     = ((i1224 << 32 + x32) << 32 + x32) << 32
i1389     = ((x32 + i1322) << 32 + x32) << 32 + x32
i1487     = ((i1389 << 32 + x32) << 32 + x32) << 32
i1554     = ((x32 + i1487) << 32 + x32) << 32 + x32
i1652     = ((i1554 << 32 + x32) << 32 + x32) << 32
i1719     = ((x32 + i1652) << 32 + x32) << 32 + x32
i1817     = ((i1719 << 32 + x32) << 32 + x32) << 32
i1884     = ((x32 + i1817) << 32 + x32) << 32 + x32
i1952     = ((i1884 << 32 + x32) << 32 + x32) << 2
return      _11 + i1952
