_10       = 2*1
_100      = 2*_10
_110      = _10 + _100
_111      = 1 + _110
_1000     = 1 + _111
_10000    = 2*_1000
_10110    = _110 + _10000
_11000    = _10 + _10110
_11111    = _111 + _11000
_100111   = _1000 + _11111
_101011   = _100 + _100111
_1001010  = _11111 + _101011
_1010010  = _1000 + _1001010
_1111101  = _101011 + _1010010
_10001101 = _10000 + _1111101
_10110100 = _100111 + _10001101
i17       = _1111101 + _10110100
i18       = _10 + i17
i19       = _1001010 + i18
i20       = _10110 + i19
i21       = i18 + i20
i22       = _11000 + i21
i23       = i19 + i22
i24       = _1010010 + i23
i25       = _10001101 + i24
i26       = i21 + i25
i27       = i17 + i26
i28       = _10110100 + i27
i29       = 1 + i28
i30       = i28 + i29
i31       = i24 + i30
i32       = i23 + i31
i34       = 2*(i25 + i32)
i35       = i26 + i34
i36       = i20 + i35
i37       = i29 + i36
i38       = i17 + i37
i39       = i27 + i38
i40       = i30 + i39
i41       = i31 + i40
i42       = i35 + i41
i43       = i22 + i42
i44       = i37 + i43
i45       = i36 + i44
i46       = i32 + i45
i47       = i44 + i46
i48       = i41 + i47
i49       = i38 + i48
i50       = i39 + i49
i51       = i34 + i50
i53       = 2*(i46 + i51)
i54       = i42 + i53
i55       = i51 + i54
i56       = i43 + i55
i57       = i50 + i56
i58       = i49 + i57
i59       = i55 + i58
i60       = i53 + i59
i61       = i57 + i60
i62       = i58 + i61
i63       = i40 + i62
i64       = i47 + i63
i65       = i63 + i64
i66       = i45 + i65
i67       = i56 + i66
i68       = i61 + i67
i69       = i60 + i68
i70       = i59 + i69
i71       = i62 + i70
i72       = i67 + i71
i73       = i48 + i72
i74       = i54 + i73
i75       = i69 + i74
i76       = i68 + i75
i77       = i64 + i76
i78       = i71 + i77
i79       = i65 + i78
i80       = i72 + i79
i82       = 2*(i70 + i80)
i83       = i73 + i82
i84       = i80 + i83
i85       = i76 + i84
i86       = i79 + i85
i87       = i66 + i86
i89       = 2*(i78 + i87)
i90       = i86 + i89
i91       = i85 + i90
i92       = i75 + i91
i93       = i77 + i92
i94       = i74 + i93
i95       = i82 + i94
i96       = i87 + i95
i97       = i92 + i96
i98       = i89 + i97
i100      = 2*(i84 + i98)
i101      = i96 + i100
i102      = i90 + i101
i103      = i97 + i102
i104      = i98 + i103
i105      = i93 + i104
i106      = i95 + i105
i107      = i91 + i106
i108      = i104 + i107
i109      = i100 + i108
i110      = i102 + i109
i111      = i101 + i110
i112      = i105 + i111
i113      = i83 + i112
i114      = i112 + i113
i115      = i94 + i114
i116      = i107 + i115
i117      = i109 + i116
i118      = i108 + i117
i119      = i115 + i118
i120      = i118 + i119
i121      = i103 + i120
i122      = i114 + i121
i123      = i110 + i122
i124      = i119 + i123
i125      = i117 + i124
i128      = 2*(i111 + i125) + 1
i129      = i120 + i128
i130      = i113 + i129
i131      = i125 + i130
i132      = i116 + i131
i133      = i106 + i132
i134      = i131 + i133
i135      = i123 + i134
i136      = i122 + i135
i137      = i121 + i136
i138      = i124 + i137
i139      = i135 + i138
i141      = 2*(i129 + i139)
i142      = i139 + i141
i143      = i134 + i142
i144      = i133 + i143
i145      = i128 + i144
i146      = i138 + i145
i147      = i141 + i146
i148      = i130 + i147
i149      = i137 + i148
i150      = i143 + i149
i151      = i132 + i150
i152      = i148 + i151
i153      = i147 + i152
i154      = i144 + i153
i155      = i136 + i154
i156      = i151 + i155
i157      = i150 + i156
i158      = i152 + i157
i159      = i149 + i158
i160      = i146 + i159
i161      = i145 + i160
i162      = i155 + i161
i163      = i154 + i162
i164      = i142 + i163
i165      = i161 + i164
i166      = i159 + i165
i167      = i163 + i166
i168      = i157 + i167
i169      = i156 + i168
i170      = i166 + i169
i173      = 2*(i153 + i170) + 1
i174      = i162 + i173
i175      = i158 + i174
i176      = i165 + i175
i177      = i170 + i176
x58       = i160 + i177
i179      = i173 + x58
i180      = i175 + i179
i181      = i177 + i180
i182      = i168 + i181
i183      = i169 + i182
i184      = i164 + i183
i185      = i176 + i184
i186      = i167 + i185
i187      = i179 + i186
i189      = 2*(i185 + i187)
i190      = i181 + i189
i191      = i187 + i190
i192      = i184 + i191
i193      = i174 + i192
i194      = i180 + i193
i195      = i189 + i194
i196      = i182 + i195
x64       = i186 + i196
i394      = ((i195 << 67 + i196) << 60 + i183) << 68
i526      = ((i193 + i394) << 64 + i191) << 65 + i192
i720      = ((i526 << 63 + i190) << 65 + i194) << 64
i851      = ((x64 + i720) << 64 + x64) << 64 + x64
i1045     = ((i851 << 64 + x64) << 64 + x64) << 64
i1176     = ((x64 + i1045) << 64 + x64) << 64 + x64
i1370     = ((i1176 << 64 + x64) << 64 + x64) << 64
i1501     = ((x64 + i1370) << 64 + x64) << 64 + x64
i1695     = ((i1501 << 64 + x64) << 64 + x64) << 64
i1826     = ((x64 + i1695) << 64 + x64) << 64 + x64
i2020     = ((i1826 << 64 + x64) << 64 + x64) << 64
i2151     = ((x64 + i2020) << 64 + x64) << 64 + x64
return      i2151 << 58 + x58
