_10       = 2*1
_11       = 1 + _10
_110      = 2*_11
_1000     = _10 + _110
_1001     = 1 + _1000
_1010     = 1 + _1001
_10001    = _1000 + _1001
_10010    = 1 + _10001
_100100   = 2*_10010
_110110   = _10010 + _100100
_1000111  = _10001 + _110110
_1001111  = _1000 + _1000111
_1011010  = _100100 + _110110
_1100100  = _1010 + _1011010
_1100101  = 1 + _1100100
_1110110  = _10001 + _1100101
_1111111  = _1001 + _1110110
_10001110 = 2*_1000111
_10011010 = _100100 + _1110110
_11100001 = _1000111 + _10011010
i21       = _1001111 + _11100001
i22       = _10010 + i21
i23       = _1110110 + i22
i24       = _1100100 + i23
i25       = i23 + i24
i26       = _1100101 + i25
i28       = 2*i26 + _11100001
i29       = _1111111 + i28
i30       = i21 + i29
i31       = i24 + i30
i32       = i25 + i31
i33       = i26 + i32
i34       = _10001110 + i33
i35       = i28 + i34
i36       = _10011010 + i35
i37       = i32 + i36
i38       = i29 + i37
i39       = i31 + i38
i40       = i22 + i39
i41       = i30 + i40
i42       = _1011010 + i41
i43       = i37 + i42
i44       = i42 + i43
i45       = i43 + i44
i46       = i34 + i45
i47       = i35 + i46
i48       = i33 + i47
i49       = i47 + i48
i50       = i45 + i49
i51       = i39 + i50
i52       = i46 + i51
i53       = i44 + i52
i54       = i49 + i53
i55       = i48 + i54
i56       = i40 + i55
i57       = i36 + i56
i58       = i56 + i57
i59       = i51 + i58
i60       = i52 + i59
i61       = i38 + i60
i62       = i57 + i61
i63       = i54 + i62
i64       = i41 + i63
i65       = i59 + i64
i66       = i50 + i65
i67       = i63 + i66
i68       = i64 + i67
i69       = i53 + i68
i70       = i65 + i69
i71       = i66 + i70
i72       = i55 + i71
i73       = i71 + i72
i74       = i58 + i73
i75       = i67 + i74
i76       = i61 + i75
i77       = i60 + i76
i78       = i68 + i77
i79       = i62 + i78
i80       = i69 + i79
i81       = i78 + i80
i82       = i76 + i81
i83       = i77 + i82
i84       = i74 + i83
i85       = i79 + i84
i86       = i75 + i85
i87       = i81 + i86
i88       = i72 + i87
i89       = i85 + i88
i90       = i84 + i89
i91       = i82 + i90
i92       = i70 + i91
i93       = i83 + i92
i94       = i73 + i93
i95       = i91 + i94
i96       = i87 + i95
i97       = i86 + i96
i98       = i94 + i97
i99       = i90 + i98
i100      = i93 + i99
i101      = i80 + i100
i103      = 2*i101 + i88
i104      = i89 + i103
i105      = i96 + i104
i106      = i97 + i105
i107      = i101 + i106
i108      = i99 + i107
i109      = i98 + i108
i110      = i95 + i109
i111      = i92 + i110
i112      = i103 + i111
i113      = i105 + i112
i114      = i111 + i113
i115      = i107 + i114
i116      = i109 + i115
i117      = i110 + i116
i118      = i108 + i117
i120      = 2*i118 + i100
i121      = i117 + i120
i122      = i118 + i121
i123      = i115 + i122
i124      = i112 + i123
i125      = i116 + i124
i126      = i120 + i125
i127      = i125 + i126
i128      = i104 + i127
i129      = i123 + i128
i130      = i121 + i129
i131      = i106 + i130
i132      = i113 + i131
i134      = 2*i132 + i122
i135      = i131 + i134
i136      = i114 + i135
i137      = i130 + i136
i138      = i126 + i137
i139      = i128 + i138
i140      = i132 + i139
i141      = i134 + i140
i142      = i129 + i141
i144      = 2*i142 + i139
i145      = i124 + i144
i146      = i136 + i145
i147      = i135 + i146
i148      = i137 + i147
i149      = i147 + i148
i150      = i127 + i149
i151      = i140 + i150
i152      = i142 + i151
i153      = i138 + i152
i154      = i146 + i153
i156      = 2*i154 + i149
i157      = i152 + i156
i158      = i148 + i157
i159      = i141 + i158
i160      = i150 + i159
i161      = i154 + i160
i162      = i151 + i161
i163      = i144 + i162
i164      = i153 + i163
i165      = i158 + i164
i166      = i164 + i165
i167      = i160 + i166
i168      = i163 + i167
i169      = i157 + i168
i170      = i166 + i169
i171      = i156 + i170
i172      = i145 + i171
i173      = i165 + i172
i174      = i162 + i173
i175      = i170 + i174
i176      = i173 + i175
i177      = i169 + i176
i178      = i172 + i177
i179      = i161 + i178
i180      = i168 + i179
x58       = i159 + i180
i182      = i167 + x58
i183      = i171 + i182
i184      = i177 + i183
i185      = i178 + i184
i186      = i175 + i185
i187      = i184 + i186
i188      = i180 + i187
i189      = i183 + i188
i190      = i176 + i189
i191      = i179 + i190
i192      = i174 + i191
i193      = i185 + i192
i194      = i187 + i193
i195      = i189 + i194
i196      = i192 + i195
i197      = i182 + i196
i198      = i188 + i197
i199      = i190 + i198
i200      = i193 + i199
x64       = i186 + i200
i396      = ((i200 << 63 + i195) << 65 + i199) << 65
i530      = ((i197 + i396) << 63 + i194) << 68 + i198
i724      = ((i530 << 62 + i191) << 66 + i196) << 64
i855      = ((x64 + i724) << 64 + x64) << 64 + x64
i1049     = ((i855 << 64 + x64) << 64 + x64) << 64
i1180     = ((x64 + i1049) << 64 + x64) << 64 + x64
i1374     = ((i1180 << 64 + x64) << 64 + x64) << 64
i1505     = ((x64 + i1374) << 64 + x64) << 64 + x64
i1699     = ((i1505 << 64 + x64) << 64 + x64) << 64
i1830     = ((x64 + i1699) << 64 + x64) << 64 + x64
i2024     = ((i1830 << 64 + x64) << 64 + x64) << 64
i2155     = ((x64 + i2024) << 64 + x64) << 64 + x64
return      i2155 << 58 + x58
