_10       = 2*1
_100      = 2*_10
_110      = _10 + _100
_1000     = _10 + _110
_1100     = _100 + _1000
_1101     = 1 + _1100
_1111     = _10 + _1101
_10100    = _1000 + _1100
_10111    = _1000 + _1111
_100110   = _1111 + _10111
_110011   = _1101 + _100110
_1000111  = _10100 + _110011
_1010011  = _1100 + _1000111
_1100111  = _10100 + _1010011
_10100110 = 2*_1010011
_11001100 = _100110 + _10100110
_11011000 = _1100 + _11001100
_11011110 = _110 + _11011000
i19       = _1010011 + _11011110
i20       = _1000111 + i19
i22       = 2*i20 + _1101
i23       = _110011 + i22
i24       = _11001100 + i23
i26       = 2*i24 + _10100110
i27       = i19 + i26
i28       = _1100111 + i27
i29       = _11011000 + i28
i30       = i26 + i29
i31       = i24 + i30
i32       = _10111 + i31
i34       = 2*i32 + i20
i35       = i23 + i34
i36       = _11011110 + i35
i37       = i27 + i36
i38       = i32 + i37
i39       = i28 + i38
i40       = i36 + i39
i42       = 2*i40 + i22
i43       = i34 + i42
i44       = i30 + i43
i45       = i39 + i44
i46       = i37 + i45
i47       = i40 + i46
i48       = i35 + i47
i49       = i44 + i48
i50       = i42 + i49
i51       = i43 + i50
i52       = i29 + i51
i53       = i46 + i52
i54       = i31 + i53
i55       = i51 + i54
i56       = i38 + i55
i57       = i50 + i56
i58       = i53 + i57
i59       = i47 + i58
i60       = i48 + i59
i61       = i54 + i60
i62       = i52 + i61
i64       = 2*i62 + i56
i65       = i61 + i64
i66       = i58 + i65
i67       = i55 + i66
i68       = i45 + i67
i69       = i62 + i68
i70       = i60 + i69
i71       = i49 + i70
i72       = i68 + i71
i74       = 2*i72 + i57
i75       = i64 + i74
i76       = i72 + i75
i77       = i70 + i76
i78       = i75 + i77
i79       = i71 + i78
i80       = i65 + i79
i81       = i67 + i80
i82       = i66 + i81
i83       = i77 + i82
i84       = i80 + i83
i85       = i74 + i84
i86       = i81 + i85
i87       = i78 + i86
i88       = i69 + i87
i89       = i82 + i88
i90       = i79 + i89
i91       = i59 + i90
i92       = i76 + i91
i93       = i84 + i92
i94       = i89 + i93
i95       = i91 + i94
i96       = i83 + i95
i97       = i85 + i96
i98       = i86 + i97
i99       = i92 + i98
i100      = i94 + i99
i101      = i88 + i100
i102      = i100 + i101
i103      = i87 + i102
i104      = i90 + i103
i105      = i99 + i104
i106      = i93 + i105
i107      = i97 + i106
i108      = i106 + i107
i109      = i98 + i108
i110      = i95 + i109
i111      = i102 + i110
i112      = i96 + i111
i113      = i103 + i112
i116      = 2*i113 + i113 + i104
i117      = i113 + i116
i118      = i105 + i117
i119      = i109 + i118
i120      = i111 + i119
i121      = i108 + i120
i122      = i110 + i121
i123      = i101 + i122
i124      = i120 + i123
i125      = i121 + i124
i126      = i117 + i125
i127      = i118 + i126
i128      = i123 + i127
i129      = i116 + i128
i130      = i112 + i129
i131      = i126 + i130
i132      = i122 + i131
i133      = i125 + i132
i134      = i107 + i133
i135      = i124 + i134
i136      = i128 + i135
i137      = i130 + i136
i138      = i135 + i137
i139      = i137 + i138
i140      = i134 + i139
i141      = i119 + i140
i143      = 2*i141 + i138
i144      = i127 + i143
i145      = i132 + i144
i146      = i133 + i145
i148      = 2*i146 + i141
i149      = i129 + i148
i150      = i136 + i149
i151      = i148 + i150
i152      = i131 + i151
i154      = 2*i152 + i140
i155      = i139 + i154
i156      = i146 + i155
i157      = i143 + i156
i158      = i145 + i157
i159      = i144 + i158
i160      = i151 + i159
i161      = i152 + i160
i162      = i156 + i161
i163      = i157 + i162
i164      = i155 + i163
i165      = i149 + i164
i166      = i154 + i165
i167      = i158 + i166
i168      = i159 + i167
i169      = i150 + i168
i170      = i163 + i169
i171      = i166 + i170
i172      = i164 + i171
i173      = i167 + i172
i174      = i168 + i173
i175      = i161 + i174
i176      = i169 + i175
i177      = i173 + i176
i178      = i160 + i177
i179      = i171 + i178
i180      = i178 + i179
i181      = i162 + i180
i182      = i180 + i181
i183      = i179 + i182
i184      = i176 + i183
i185      = i170 + i184
i186      = i182 + i185
i187      = i174 + i186
i188      = i175 + i187
i190      = 2*i188 + i186
i191      = i188 + i190
i192      = i187 + i191
i193      = i177 + i192
i194      = i181 + i193
i195      = i184 + i194
i196      = i165 + i195
x64       = i183 + i196
i394      = ((i192 << 64 + i193) << 64 + i191) << 67
i529      = ((i190 + i394) << 67 + i196) << 65 + i195
i723      = ((i529 << 61 + i185) << 67 + i194) << 64
i854      = ((x64 + i723) << 64 + x64) << 64 + x64
i1048     = ((i854 << 64 + x64) << 64 + x64) << 64
i1179     = ((x64 + i1048) << 64 + x64) << 64 + x64
i1373     = ((i1179 << 64 + x64) << 64 + x64) << 64
i1504     = ((x64 + i1373) << 64 + x64) << 64 + x64
i1698     = ((i1504 << 64 + x64) << 64 + x64) << 64
i1829     = ((x64 + i1698) << 64 + x64) << 64 + x64
i2023     = ((i1829 << 64 + x64) << 64 + x64) << 64
i2154     = ((x64 + i2023) << 64 + x64) << 64 + x64
return      i2154 << 56 + i172
