_10       = 2*1
_11       = 1 + _10
_110      = 2*_11
_1100     = 2*_110
_1101     = 1 + _1100
_1110     = 1 + _1101
_10000    = _10 + _1110
_11110    = _1110 + _10000
_100001   = _11 + _11110
_100100   = _11 + _100001
_100101   = 1 + _100100
_1000110  = _100001 + _100101
_1010110  = _10000 + _1000110
_1011001  = _11 + _1010110
_1011111  = _110 + _1011001
_10000100 = _100101 + _1011111
_10100010 = _11110 + _10000100
_11000110 = _100100 + _10100010
_11010010 = _1100 + _11000110
i20       = _11000110 + _11010010
i21       = _10000100 + i20
i22       = _1010110 + i21
i23       = _1000110 + i22
i24       = i21 + i23
i25       = i23 + i24
i26       = _1011001 + i25
i27       = i20 + i26
i28       = _11010010 + i27
i29       = _1101 + i28
i30       = _10100010 + i29
i31       = i22 + i30
i32       = _1011001 + i31
i33       = i30 + i32
i34       = _1011111 + i33
i35       = i26 + i34
i36       = i31 + i35
i37       = i24 + i36
i38       = i34 + i37
i39       = i27 + i38
i40       = i33 + i39
i41       = i37 + i40
i42       = i29 + i41
i43       = i36 + i42
i44       = i39 + i43
i45       = i32 + i44
i46       = i25 + i45
i47       = i38 + i46
i48       = i44 + i47
i49       = i40 + i48
i50       = i35 + i49
i51       = i46 + i50
i52       = i50 + i51
i53       = i43 + i52
i54       = i41 + i53
i55       = i45 + i54
i56       = i49 + i55
i57       = i47 + i56
i58       = i28 + i57
i59       = i55 + i58
i60       = i57 + i59
i61       = i53 + i60
i62       = i56 + i61
i63       = i54 + i62
i64       = i59 + i63
i65       = i51 + i64
i66       = i58 + i65
i67       = i65 + i66
i68       = i60 + i67
i69       = i61 + i68
i70       = i63 + i69
i71       = i52 + i70
i72       = i48 + i71
i73       = i64 + i72
i74       = i69 + i73
i75       = i62 + i74
i76       = i66 + i75
i77       = i73 + i76
i78       = i70 + i77
i79       = i67 + i78
i80       = i74 + i79
i81       = i71 + i80
i82       = i72 + i81
i83       = i75 + i82
i84       = i77 + i83
i85       = i68 + i84
i86       = i80 + i85
i87       = i82 + i86
i88       = i81 + i87
i89       = i78 + i88
i90       = i42 + i89
i91       = i76 + i90
i92       = i83 + i91
i93       = i85 + i92
i94       = i86 + i93
i95       = i84 + i94
i96       = i94 + i95
i97       = i89 + i96
i98       = i79 + i97
i99       = i88 + i98
i101      = 2*i99 + i91
i102      = i99 + i101
i103      = i93 + i102
i104      = i98 + i103
i105      = i90 + i104
i106      = i102 + i105
i107      = i97 + i106
i108      = i101 + i107
i109      = i95 + i108
i110      = i96 + i109
i111      = i105 + i110
i112      = i103 + i111
i113      = i108 + i112
i114      = i107 + i113
i115      = i109 + i114
i116      = i87 + i115
i118      = 2*i116 + i92
i119      = i104 + i118
i120      = i113 + i119
i121      = i110 + i120
i122      = i115 + i121
i123      = i114 + i122
i124      = i106 + i123
i125      = i112 + i124
i126      = i121 + i125
i127      = i118 + i126
i128      = i120 + i127
i129      = i122 + i128
i131      = 2*i129 + i119
i132      = i111 + i131
i133      = i126 + i132
i134      = i123 + i133
i135      = i125 + i134
i136      = i132 + i135
i137      = i128 + i136
i138      = i129 + i137
i139      = i131 + i138
i140      = i124 + i139
i141      = i136 + i140
i142      = i127 + i141
i143      = i137 + i142
i144      = i135 + i143
i145      = i133 + i144
i146      = i116 + i145
i147      = i134 + i146
i148      = i138 + i147
i149      = i140 + i148
i150      = i139 + i149
i151      = i143 + i150
i152      = i142 + i151
i153      = i146 + i152
i154      = i147 + i153
i155      = i141 + i154
i157      = 2*i155 + i145
i158      = i155 + i157
i159      = i144 + i158
i160      = i157 + i159
i161      = i152 + i160
i162      = i159 + i161
i163      = i154 + i162
i164      = i148 + i163
i166      = 2*i164 + i149
i167      = i150 + i166
i168      = i162 + i167
i169      = i151 + i168
i170      = i153 + i169
i171      = i160 + i170
i172      = i161 + i171
i173      = i158 + i172
i174      = i168 + i173
i175      = i164 + i174
i176      = i169 + i175
x57       = i163 + i176
i178      = i166 + x57
i179      = i173 + i178
i180      = i167 + i179
i181      = i172 + i180
i182      = i180 + i181
i183      = i176 + i182
i184      = i178 + i183
i185      = i171 + i184
i186      = i170 + i185
i187      = i175 + i186
i188      = i181 + i187
i189      = i174 + i188
i190      = i179 + i189
i191      = i188 + i190
i192      = i186 + i191
i193      = i185 + i192
i194      = i182 + i193
i195      = i183 + i194
i196      = i192 + i195
i197      = i190 + i196
i198      = i193 + i197
i199      = i189 + i198
x64       = i187 + i199
i396      = ((i196 << 64 + i198) << 63 + i184) << 67
i530      = ((i191 + i396) << 68 + i197) << 63 + i195
i725      = ((i530 << 64 + i194) << 65 + i199) << 64
i856      = ((x64 + i725) << 64 + x64) << 64 + x64
i1050     = ((i856 << 64 + x64) << 64 + x64) << 64
i1181     = ((x64 + i1050) << 64 + x64) << 64 + x64
i1375     = ((i1181 << 64 + x64) << 64 + x64) << 64
i1506     = ((x64 + i1375) << 64 + x64) << 64 + x64
i1700     = ((i1506 << 64 + x64) << 64 + x64) << 64
i1831     = ((x64 + i1700) << 64 + x64) << 64 + x64
i2025     = ((i1831 << 64 + x64) << 64 + x64) << 64
i2156     = ((x64 + i2025) << 64 + x64) << 64 + x64
return      i2156 << 57 + x57
