_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_110      = 1 + _101
_1000     = _10 + _110
_1010     = _10 + _1000
_1101     = _101 + _1000
_10000    = _110 + _1010
_10111    = _1010 + _1101
_11010    = _1010 + _10000
_100111   = _1101 + _11010
_101001   = _10 + _100111
_101100   = _101 + _100111
_110011   = _1010 + _101001
_111000   = _101 + _110011
_111100   = _100 + _111000
_1011111  = _100111 + _111000
_10000110 = _100111 + _1011111
_10110010 = _101100 + _10000110
_10111111 = _1101 + _10110010
i21       = _1011111 + _10111111
i22       = _10000 + i21
i23       = _101001 + i22
i24       = _110 + i23
i25       = _1010 + i24
i26       = _110 + i25
i27       = _1011111 + i23
i28       = _111000 + i27
i29       = _111100 + i28
i30       = _11010 + i29
i31       = _10111 + i30
i32       = i22 + i31
i33       = _110 + i32
i34       = _111000 + i33
i35       = i25 + i34
i36       = i21 + i35
i37       = i27 + i36
i38       = _110011 + i37
i39       = i31 + i38
i40       = _10000110 + i39
i41       = _1000 + i40
i42       = _10110010 + i41
i43       = i29 + i42
i44       = _10111111 + i43
i45       = i34 + i44
i46       = i28 + i45
i47       = i23 + i46
i48       = i36 + i47
i49       = i32 + i48
i50       = i37 + i49
i51       = i47 + i50
i52       = i38 + i51
i53       = i39 + i52
i54       = i44 + i53
i55       = i45 + i54
i56       = i33 + i55
i57       = i41 + i56
i58       = i35 + i57
i59       = i46 + i58
i60       = i30 + i59
i61       = i56 + i60
i62       = i42 + i61
i63       = i53 + i62
i64       = i26 + i63
i65       = i52 + i64
i66       = i54 + i65
i67       = i57 + i66
i68       = i49 + i67
i69       = i51 + i68
i70       = i24 + i69
i71       = i50 + i70
i72       = i62 + i71
i73       = i48 + i72
i74       = i55 + i73
i75       = i40 + i74
i76       = i59 + i75
i77       = i60 + i76
i78       = i61 + i77
i79       = i63 + i78
i80       = i71 + i79
i81       = i68 + i80
i82       = i65 + i81
i83       = i58 + i82
i84       = i78 + i83
i85       = i69 + i84
i86       = i72 + i85
i87       = i67 + i86
i89       = 2*i87 + i66
i90       = i80 + i89
i91       = i77 + i90
i92       = i64 + i91
i93       = i84 + i92
i94       = i43 + i93
i95       = i70 + i94
i96       = i83 + i95
i97       = i73 + i96
i98       = i79 + i97
i99       = i81 + i98
i100      = i98 + i99
i101      = i74 + i100
i102      = i76 + i101
i103      = i89 + i102
i104      = i75 + i103
i105      = i99 + i104
i106      = i94 + i105
i107      = i92 + i106
i108      = i96 + i107
i109      = i90 + i108
i110      = i87 + i109
i111      = i91 + i110
i112      = i105 + i111
i113      = i86 + i112
i114      = i101 + i113
i115      = i111 + i114
i116      = i93 + i115
i117      = i108 + i116
i118      = i97 + i117
i119      = i104 + i118
i120      = i113 + i119
i121      = i102 + i120
i122      = i85 + i121
i123      = i95 + i122
i125      = 2*i123 + i107
i126      = i121 + i125
i127      = i120 + i126
i128      = i114 + i127
i129      = i115 + i128
i130      = i112 + i129
i131      = i117 + i130
i132      = i100 + i131
i133      = i110 + i132
i134      = i119 + i133
i135      = i109 + i134
i136      = i123 + i135
i137      = i106 + i136
i138      = i116 + i137
i139      = i118 + i138
i140      = i103 + i139
x32       = i122 + i140
i240      = ((i136 << 33 + i139) << 32 + i134) << 32
i306      = ((i132 + i240) << 31 + i129) << 32 + i126
i404      = ((i306 << 33 + i130) << 33 + i137) << 30
i475      = ((i125 + i404) << 34 + i138) << 34 + i140
i575      = ((i475 << 32 + i131) << 35 + i135) << 31
i647      = ((i128 + i575) << 35 + i127) << 34 + i133
i745      = ((i647 << 32 + x32) << 32 + x32) << 32
i812      = ((x32 + i745) << 32 + x32) << 32 + x32
i910      = ((i812 << 32 + x32) << 32 + x32) << 32
i977      = ((x32 + i910) << 32 + x32) << 32 + x32
i1075     = ((i977 << 32 + x32) << 32 + x32) << 32
i1142     = ((x32 + i1075) << 32 + x32) << 32 + x32
i1240     = ((i1142 << 32 + x32) << 32 + x32) << 32
i1307     = ((x32 + i1240) << 32 + x32) << 32 + x32
i1405     = ((i1307 << 32 + x32) << 32 + x32) << 32
i1472     = ((x32 + i1405) << 32 + x32) << 32 + x32
i1570     = ((i1472 << 32 + x32) << 32 + x32) << 32
i1637     = ((x32 + i1570) << 32 + x32) << 32 + x32
i1735     = ((i1637 << 32 + x32) << 32 + x32) << 32
i1802     = ((x32 + i1735) << 32 + x32) << 32 + x32
i1900     = ((i1802 << 32 + x32) << 32 + x32) << 32
return      ((x32 + i1900) << 32 + x32) << 20 + i82
