_10       = 2*1
_100      = 2*_10
_110      = _10 + _100
_1100     = 2*_110
_1101     = 1 + _1100
_1111     = _10 + _1101
_10101    = _110 + _1111
_11000    = 2*_1100
_100010   = _1101 + _10101
_101111   = _1101 + _100010
_111011   = _1100 + _101111
_1010011  = _11000 + _111011
_1110101  = _100010 + _1010011
_11001000 = _1010011 + _1110101
i15       = _111011 + _11001000
i16       = _101111 + i15
i17       = _11001000 + i16
i19       = 2*i17 + _10101
i20       = i16 + i19
i23       = 2*i20 + i20 + i15
i24       = i17 + i23
i25       = _1110101 + i24
i26       = i23 + i25
i27       = i25 + i26
i28       = i26 + i27
i29       = i27 + i28
i30       = i24 + i29
i31       = i19 + i30
i32       = i28 + i31
i33       = i31 + i32
i34       = i30 + i33
i35       = i33 + i34
i36       = i32 + i35
i37       = i20 + i36
i38       = i34 + i37
i40       = 2*i38 + i29
i43       = 2*i40 + i40 + i37
i44       = i36 + i43
i45       = i35 + i44
i46       = i40 + i45
i47       = i45 + i46
i48       = i38 + i47
i49       = i43 + i48
i51       = 2*i49 + i44
i52       = i47 + i51
i56       = i52 << 2 + i52 + i48
i57       = i49 + i56
i58       = i51 + i57
i60       = 2*i58 + i56
i61       = i52 + i60
i62       = i46 + i61
i64       = 2*i62 + i58
i66       = 2*i64 + i57
i67       = i61 + i66
i68       = i64 + i67
i69       = i67 + i68
i70       = i60 + i69
i71       = i69 + i70
i72       = i66 + i71
i73       = i68 + i72
i74       = i62 + i73
i77       = i74 << 2 + i71
i78       = i73 + i77
i80       = 2*i78 + i74
i81       = i77 + i80
i82       = i78 + i81
i83       = i70 + i82
i84       = i80 + i83
i85       = i81 + i84
i86       = i72 + i85
i89       = 2*i86 + i86 + i82
i90       = i85 + i89
i91       = i84 + i90
i92       = i90 + i91
i93       = i86 + i92
i94       = i83 + i93
i97       = 2*i94 + i94 + i91
i98       = i93 + i97
i99       = i89 + i98
i100      = i97 + i99
i101      = i99 + i100
i102      = i98 + i101
i103      = i92 + i102
i104      = i94 + i103
i105      = i103 + i104
i106      = i101 + i105
i107      = i100 + i106
i108      = i102 + i107
i109      = i104 + i108
i110      = i105 + i109
i111      = i106 + i110
i112      = i107 + i111
i114      = 2*i112 + i110
i115      = i112 + i114
i116      = i108 + i115
i118      = 2*i116 + i115
i119      = i114 + i118
i120      = i116 + i119
i121      = i118 + i120
i124      = 2*i121 + i121 + i111
i125      = i121 + i124
i127      = 2*i125 + i119
i128      = i109 + i127
i129      = i120 + i128
i130      = i125 + i129
i131      = i127 + i130
i133      = 2*i131 + i128
i134      = i131 + i133
i135      = i130 + i134
i136      = i124 + i135
i137      = i129 + i136
i139      = 2*i137 + i134
