_10       = 2*1
_100      = 2*_10
_110      = _10 + _100
_1000     = _10 + _110
_1001     = 1 + _1000
_1111     = _110 + _1001
_10000    = 1 + _1111
_10001    = 1 + _10000
_10100    = _100 + _10000
_10101    = 1 + _10100
_11001    = _100 + _10101
_110010   = 2*_11001
_110011   = 1 + _110010
_110101   = _10 + _110011
_111101   = _1000 + _110101
_1010010  = _10101 + _111101
_10000101 = _110011 + _1010010
_10001110 = _1001 + _10000101
_10011101 = _1111 + _10001110
_11010010 = _110101 + _10011101
i21       = _111101 + _11010010
i22       = _10011101 + i21
i23       = _10000 + i22
i24       = _10001110 + i23
i25       = _10100 + i24
i27       = 2*(_10 + i25)
i28       = i23 + i27
i29       = _1010010 + i28
i30       = _10000101 + i29
i31       = i21 + i30
i32       = i25 + i31
i34       = 2*(_10001 + i32)
i35       = _11010010 + i34
i36       = i31 + i35
i37       = i35 + i36
i38       = i32 + i37
i39       = i29 + i38
i40       = i27 + i39
i41       = i34 + i40
i42       = i24 + i41
i43       = i41 + i42
i44       = i28 + i43
i45       = i38 + i44
i46       = i40 + i45
i47       = i22 + i46
i48       = i46 + i47
i49       = i30 + i48
i50       = i44 + i49
i51       = i42 + i50
i52       = i45 + i51
i53       = i37 + i52
i54       = i49 + i53
i55       = i39 + i54
i56       = i36 + i55
i57       = i52 + i56
i58       = i48 + i57
i59       = i47 + i58
i60       = i54 + i59
i61       = i43 + i60
i62       = i57 + i61
i63       = i60 + i62
i64       = i55 + i63
i65       = i53 + i64
i66       = i50 + i65
i67       = i58 + i66
i68       = i56 + i67
i69       = i66 + i68
i70       = i51 + i69
i71       = i63 + i70
i72       = i59 + i71
i73       = i61 + i72
i74       = i67 + i73
i75       = i62 + i74
i76       = i68 + i75
i77       = i64 + i76
i78       = i70 + i77
i79       = i69 + i78
i80       = i72 + i79
i81       = i76 + i80
i82       = i77 + i81
i83       = i65 + i82
i84       = i75 + i83
i85       = i78 + i84
i86       = i71 + i85
i87       = i74 + i86
i88       = i80 + i87
i89       = i86 + i88
i90       = i81 + i89
i91       = i73 + i90
i92       = i79 + i91
i93       = i85 + i92
i94       = i87 + i93
i95       = i82 + i94
i96       = i89 + i95
i97       = i83 + i96
i98       = i84 + i97
i99       = i93 + i98
i100      = i90 + i99
i101      = i95 + i100
i102      = i92 + i101
i103      = i91 + i102
i104      = i88 + i103
i105      = i94 + i104
i106      = i98 + i105
i107      = i97 + i106
i108      = i103 + i107
i109      = i106 + i108
i110      = i101 + i109
i111      = i102 + i110
i112      = i96 + i111
i113      = i104 + i112
i114      = i100 + i113
i115      = i109 + i114
i116      = i107 + i115
i117      = i99 + i116
i120      = 2*(i112 + i117) + 1
i121      = i110 + i120
i122      = i117 + i121
i123      = i111 + i122
i124      = i105 + i123
i125      = i115 + i124
i126      = i124 + i125
i127      = i108 + i126
i128      = i120 + i127
i129      = i123 + i128
i130      = i127 + i129
i131      = i113 + i130
i132      = i122 + i131
i133      = i131 + i132
i134      = i116 + i133
i135      = i129 + i134
i136      = i114 + i135
i137      = i133 + i136
i138      = i136 + i137
i139      = i126 + i138
i140      = i125 + i139
i141      = i128 + i140
i142      = i132 + i141
i143      = i134 + i142
i144      = i121 + i143
i146      = 2*(i130 + i144)
i148      = 2*(i137 + i146)
i149      = i138 + i148
i150      = i140 + i149
i153      = 2*(i135 + i150) + 1
i154      = i146 + i153
i155      = i142 + i154
i156      = i149 + i155
i157      = i144 + i156
i159      = 2*(i141 + i157)
i160      = i143 + i159
i161      = i150 + i160
i162      = i160 + i161
i163      = i157 + i162
i164      = i148 + i163
i165      = i161 + i164
i166      = i156 + i165
i167      = i153 + i166
i168      = i154 + i167
i169      = i155 + i168
i170      = i162 + i169
i171      = i166 + i170
i172      = i159 + i171
i173      = i139 + i172
i174      = i168 + i173
i175      = i164 + i174
i177      = 2*(i170 + i175)
i178      = i163 + i177
i179      = i169 + i178
i180      = i171 + i179
i181      = i173 + i180
i182      = i167 + i181
i183      = i181 + i182
i184      = i165 + i183
i185      = i177 + i184
i186      = i179 + i185
i187      = i183 + i186
i188      = i180 + i187
i189      = i174 + i188
i190      = i186 + i189
i191      = i182 + i190
i192      = i175 + i191
i193      = i178 + i192
i196      = 2*(i189 + i193) + 1
i197      = i185 + i196
i198      = i188 + i197
i199      = i187 + i198
i200      = i191 + i199
i201      = i192 + i200
i202      = i184 + i201
i398      = ((i199 << 65 + i200) << 63 + i198) << 66
i532      = ((i201 + i398) << 62 + i193) << 69 + i202
i663      = ((i190 + i532) << 63 + i197) << 65 + i202
i857      = ((i663 << 64 + i196) << 64 + i196) << 64
i988      = ((i196 + i857) << 64 + i196) << 64 + i196
i1182     = ((i988 << 64 + i196) << 64 + i196) << 64
i1313     = ((i196 + i1182) << 64 + i196) << 64 + i196
i1507     = ((i1313 << 64 + i196) << 64 + i196) << 64
i1638     = ((i196 + i1507) << 64 + i196) << 64 + i196
i1832     = ((i1638 << 64 + i196) << 64 + i196) << 64
i1963     = ((i196 + i1832) << 64 + i196) << 64 + i196
i2157     = ((i1963 << 64 + i196) << 64 + i196) << 64
i2288     = ((i196 + i2157) << 64 + i196) << 64 + i196
i2482     = ((i2288 << 64 + i196) << 64 + i196) << 64
i2613     = ((i196 + i2482) << 64 + i196) << 64 + i196
i2807     = ((i2613 << 64 + i196) << 64 + i196) << 64
i2938     = ((i196 + i2807) << 64 + i196) << 64 + i196
i3132     = ((i2938 << 64 + i196) << 64 + i196) << 64
i3255     = ((i196 + i3132) << 64 + i196) << 56 + i172
return      i3255 << 2
