_10       = 2*1
_11       = 1 + _10
_100      = 1 + _11
_110      = _10 + _100
_1010     = _100 + _110
_1101     = _11 + _1010
_1111     = _10 + _1101
_11100    = _1101 + _1111
_11101    = 1 + _11100
_11111    = _10 + _11101
_100000   = 1 + _11111
_100101   = _110 + _11111
_100111   = _10 + _100101
_110001   = _1010 + _100111
_110111   = _110 + _110001
_1010100  = _11101 + _110111
_10101000 = 2*_1010100
_11000100 = _11100 + _10101000
_11010011 = _1111 + _11000100
i20       = _110001 + _11010011
i21       = _100000 + i20
i22       = _100111 + i21
i23       = _100 + i22
i24       = _11111 + i23
i25       = i22 + i24
i26       = _110111 + i25
i27       = i24 + i26
i28       = _1010100 + i27
i29       = i25 + i28
i30       = i21 + i29
i31       = i23 + i30
i32       = i28 + i31
i33       = i20 + i32
i34       = _11010011 + i33
i35       = _11000100 + i34
i36       = i26 + i35
i37       = i34 + i36
i38       = i29 + i37
i39       = i27 + i38
i40       = i33 + i39
i41       = i37 + i40
i42       = i31 + i41
i43       = i35 + i42
i44       = i32 + i43
i45       = i38 + i44
i46       = i42 + i45
i47       = _100101 + i46
i48       = i41 + i47
i49       = i36 + i48
i50       = i30 + i49
i52       = 2*i50 + i47
i53       = i39 + i52
i54       = i50 + i53
i55       = i44 + i54
i56       = i45 + i55
i57       = i55 + i56
i58       = i49 + i57
i59       = i43 + i58
i61       = 2*i59 + i56
i62       = i57 + i61
i63       = i52 + i62
i64       = i40 + i63
i65       = i61 + i64
i66       = i53 + i65
i67       = i62 + i66
i68       = i54 + i67
i69       = i48 + i68
i70       = i66 + i69
i71       = i46 + i70
i72       = i64 + i71
i74       = 2*i72 + i67
i75       = i59 + i74
i76       = i72 + i75
i77       = i68 + i76
i78       = i65 + i77
i79       = i71 + i78
i80       = i70 + i79
i81       = i69 + i80
i82       = i63 + i81
i83       = i58 + i82
i84       = i80 + i83
i85       = i74 + i84
i86       = i77 + i85
i87       = i81 + i86
i88       = i75 + i87
i89       = i78 + i88
i90       = i85 + i89
i91       = i86 + i90
i92       = i89 + i91
i94       = 2*i92 + i90
i95       = i83 + i94
i96       = i92 + i95
i97       = i76 + i96
i98       = i88 + i97
i99       = i91 + i98
i100      = i79 + i99
i101      = i94 + i100
i102      = i99 + i101
i103      = i87 + i102
i104      = i100 + i103
i105      = i98 + i104
i106      = i82 + i105
i107      = i101 + i106
i108      = i102 + i107
i109      = i84 + i108
i110      = i104 + i109
i111      = i97 + i110
i112      = i107 + i111
i113      = i105 + i112
i114      = i106 + i113
i115      = i95 + i114
i116      = i96 + i115
i117      = i109 + i116
i118      = i108 + i117
i119      = i111 + i118
i120      = i110 + i119
i121      = i112 + i120
i122      = i113 + i121
i123      = i115 + i122
i124      = i116 + i123
i125      = i103 + i124
i126      = i119 + i125
i127      = i114 + i126
i128      = i121 + i127
i129      = i123 + i128
i130      = i122 + i129
i131      = i128 + i130
i132      = i120 + i131
i133      = i118 + i132
i134      = i127 + i133
i135      = i125 + i134
i136      = i129 + i135
i137      = i126 + i136
i138      = i134 + i137
i139      = i124 + i138
i140      = i117 + i139
i141      = i136 + i140
i142      = i139 + i141
i143      = i131 + i142
i144      = i133 + i143
i145      = i137 + i144
i146      = i138 + i145
i147      = i141 + i146
i148      = i130 + i147
i149      = i135 + i148
i150      = i144 + i149
i151      = i147 + i150
i152      = i148 + i151
i153      = i142 + i152
i154      = i143 + i153
i155      = i146 + i154
i156      = i132 + i155
i157      = i152 + i156
i159      = 2*i157 + i140
i160      = i150 + i159
i161      = i153 + i160
i162      = i159 + i161
i163      = i145 + i162
i164      = i151 + i163
i165      = i149 + i164
i166      = i155 + i165
i167      = i161 + i166
i168      = i160 + i167
i169      = i167 + i168
i170      = i156 + i169
i171      = i163 + i170
i172      = i154 + i171
i173      = i164 + i172
i174      = i165 + i173
i175      = i170 + i174
i176      = i166 + i175
i177      = i169 + i176
i178      = i173 + i177
i179      = i175 + i178
i180      = i157 + i179
i181      = i178 + i180
i182      = i162 + i181
i183      = i168 + i182
i184      = i176 + i183
i185      = i181 + i184
i186      = i183 + i185
i187      = i171 + i186
i188      = i182 + i187
i189      = i179 + i188
i190      = i172 + i189
i191      = 2*i187
i192      = 2*i190
i193      = 2*i191
i195      = i190 + i192 + i180
i196      = i177 + i195
i197      = i186 + i196
i198      = i190 + i197
i199      = i184 + i198
i200      = 2*i193
i201      = i188 + i199
x64       = i185 + i201
i399      = ((i200 << 63 + i189) << 69 + i198) << 63
i532      = ((i196 + i399) << 66 + i197) << 64 + i199
i728      = ((i532 << 64 + i195) << 66 + i201) << 64
i859      = ((x64 + i728) << 64 + x64) << 64 + x64
i1053     = ((i859 << 64 + x64) << 64 + x64) << 64
i1184     = ((x64 + i1053) << 64 + x64) << 64 + x64
i1378     = ((i1184 << 64 + x64) << 64 + x64) << 64
i1509     = ((x64 + i1378) << 64 + x64) << 64 + x64
i1703     = ((i1509 << 64 + x64) << 64 + x64) << 64
i1834     = ((x64 + i1703) << 64 + x64) << 64 + x64
i2028     = ((i1834 << 64 + x64) << 64 + x64) << 64
i2159     = ((x64 + i2028) << 64 + x64) << 64 + x64
i2353     = ((i2159 << 64 + x64) << 64 + x64) << 64
i2484     = ((x64 + i2353) << 64 + x64) << 64 + x64
i2678     = ((i2484 << 64 + x64) << 64 + x64) << 64
i2809     = ((x64 + i2678) << 64 + x64) << 64 + x64
i3003     = ((i2809 << 64 + x64) << 64 + x64) << 64
i3134     = ((x64 + i3003) << 64 + x64) << 64 + x64
return      (i3134 << 64 + x64) << 56 + i174
