_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111110   = 2*_11111
_111111   = 1 + _111110
_1111110  = 2*_111111
_1111111  = 1 + _1111110
_10000000 = 1 + _1111111
i36       = ((_10000000 << 3 + _10111) << 6 + _1001) << 4
i55       = ((_111 + i36) << 8 + _11001) << 8 + _10111
i75       = ((i55 << 2 + _11) << 9 + _1011) << 7
i91       = ((_10001 + i75) << 5 + _11001) << 8 + _111111
i110      = ((i91 << 5 + _111) << 8 + _10001) << 4
i124      = ((_1111 + i110) << 6 + _10101) << 5 + _10101
i146      = ((i124 << 6 + _11001) << 5 + _10001) << 9
i161      = ((_11001 + i146) << 4 + _1011) << 8 + _11001
i176      = 2*((i161 << 5 + _10111) << 7 + _10111)
i200      = ((1 + i176) << 8 + _111111) << 13 + _10011
i217      = ((i200 << 5 + _1111) << 7 + _11001) << 3
i233      = ((1 + i217) << 7 + _111111) << 6 + _10111
i252      = ((i233 << 4 + _1101) << 4 + _11) << 9
i264      = ((_1101 + i252) << 5 + _1001) << 4 + _111
i281      = ((i264 << 8 + _11101) << 4 + _1011) << 3
i300      = ((_11 + i281) << 10 + _1011) << 6 + _11001
i319      = ((i300 << 7 + _10111) << 5 + _1001) << 5
i339      = ((_111 + i319) << 8 + _11) << 9 + _1111111
i355      = ((2*i339 + 1) << 9 + _1111) << 4
i375      = ((_111 + i355) << 10 + _11011) << 7 + _10001
i391      = ((i375 << 3 + _101) << 7 + _10101) << 4
i409      = ((_1111 + i391) << 5 + _1001) << 10 + _10111
i432      = ((i409 << 4 + _1001) << 8 + _111) << 9
i445      = ((_1111111 + i432) << 6 + _10101) << 4 + _1001
i466      = ((i445 << 2 + 1) << 10 + _111111) << 7
i480      = ((_10101 + i466) << 4 + _1101) << 7 + _1011
i501      = ((i480 << 6 + _11101) << 3 + 1) << 10
i514      = ((_11011 + i501) << 4 + _1101) << 6 + _10111
i547      = ((i514 << 14 + _11111) << 11 + _111111) << 6
i562      = ((_11001 + i547) << 7 + _10001) << 5 + _1101
i585      = ((i562 << 6 + _10011) << 8 + _1111111) << 7
i602      = ((_11011 + i585) << 7 + _11111) << 7 + _1111
return      i602 << 4 + _111
