_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_1010     = 2*_101
_1111     = _101 + _1010
_10001    = _10 + _1111
_10010    = 1 + _10001
_100100   = 2*_10010
_100101   = 1 + _100100
_110111   = _10010 + _100101
_1011100  = _100101 + _110111
_1101110  = _10010 + _1011100
_1111111  = _10001 + _1101110
_11011011 = _1011100 + _1111111
_11100000 = _101 + _11011011
i16       = _1101110 + _11100000
i17       = _110111 + i16
i18       = i16 + i17
i19       = _1111111 + i18
i20       = _11011011 + i19
i21       = i17 + i20
i22       = _11100000 + i21
i23       = i18 + i22
i24       = i22 + i23
i25       = i21 + i24
i27       = 2*i25 + i19
i28       = i23 + i27
i29       = i24 + i28
i30       = i27 + i29
i31       = i20 + i30
i32       = i30 + i31
i33       = i31 + i32
i34       = i28 + i33
i35       = i25 + i34
i36       = i32 + i35
i37       = i29 + i36
i40       = 2*i37 + i37 + i35
i41       = i34 + i40
i42       = i33 + i41
i43       = i37 + i42
i44       = i36 + i43
i47       = 2*i44 + i44 + i42
i48       = i40 + i47
i49       = i43 + i48
i50       = i41 + i49
i51       = i44 + i50
i54       = 2*i51 + i51 + i49
i55       = i51 + i54
i57       = 2*i55 + i50
i58       = i47 + i57
i59       = i54 + i58
i61       = 2*i59 + i58
i62       = i55 + i61
i63       = i57 + i62
i64       = i48 + i63
i65       = i62 + i64
i66       = i61 + i65
i67       = i63 + i66
i69       = 2*i67 + i65
i70       = i64 + i69
i71       = i66 + i70
i72       = i59 + i71
i73       = i67 + i72
i74       = i70 + i73
i75       = i69 + i74
i78       = 2*i75 + i75 + i73
i79       = i74 + i78
i80       = i75 + i79
i81       = i71 + i80
i83       = 2*i81 + i80
i84       = i79 + i83
i85       = i72 + i84
i86       = i84 + i85
i87       = i81 + i86
i88       = i78 + i87
i89       = i83 + i88
i90       = i86 + i89
i91       = i87 + i90
i92       = i85 + i91
i94       = 2*i92 + i91
i96       = 2*i94 + i90
i97       = i94 + i96
i98       = i89 + i97
i99       = i88 + i98
i100      = i96 + i99
i101      = i97 + i100
i102      = i92 + i101
i103      = i100 + i102
i104      = i102 + i103
i105      = i99 + i104
i106      = i103 + i105
i107      = i101 + i106
i108      = i106 + i107
i109      = i104 + i108
i111      = 2*i109 + i107
i112      = i105 + i111
i113      = i111 + i112
i114      = i98 + i113
i116      = 2*i114 + i109
i117      = i108 + i116
i118      = i112 + i117
i119      = i114 + i118
i120      = i118 + i119
i121      = i113 + i120
i122      = i117 + i121
i124      = 2*i122 + i116
i125      = i122 + i124
i127      = 2*i125 + i119
i128      = i121 + i127
i129      = i120 + i128
i130      = i128 + i129
i131      = i124 + i130
i132      = i127 + i131
i133      = i125 + i132
i136      = i133 << 2 + i129
i137      = i132 + i136
i138      = i131 + i137
i139      = i133 + i138
i140      = i136 + i139
i141      = i130 + i140
i142      = i139 + i141
i143      = i140 + i142
i145      = 2*i143 + i141
i146      = i138 + i145
i147      = i145 + i146
i148      = i142 + i147
i149      = i147 + i148
i150      = i137 + i149
i151      = i143 + i150
i152      = i146 + i151
i153      = i150 + i152
i154      = i149 + i153
i155      = i151 + i154
i156      = i154 + i155
i157      = i148 + i156
i158      = i152 + i157
i159      = i153 + i158
i160      = i157 + i159
i161      = i159 + i160
i162      = i155 + i161
i163      = i160 + i162
i164      = i162 + i163
i165      = i161 + i164
i166      = i163 + i165
i167      = i156 + i166
i168      = i166 + i167
i169      = i164 + i168
i170      = i167 + i169
i171      = i168 + i170
i172      = i158 + i171
i173      = i171 + i172
i174      = i165 + i173
i175      = i169 + i174
i176      = i173 + i175
i177      = i170 + i176
i178      = i174 + i177
i179      = i172 + i178
i180      = i176 + i179
