_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_111      = _10 + _101
_1110     = 2*_111
_1111     = 1 + _1110
_10110    = _111 + _1111
_11011    = _101 + _10110
_110001   = _10110 + _11011
_110110   = _101 + _110001
_110111   = 1 + _110110
_1101101  = _110110 + _110111
_10100100 = _110111 + _1101101
i15       = 2*_10100100 + _110001
i16       = _10 + i15
i17       = _10100100 + i16
i19       = 2*i17 + _1101101
i21       = 2*i19 + i15
i24       = i21 << 2 + i16
i25       = i19 + i24
i26       = i21 + i25
i27       = _11011 + i26
i30       = 2*i27 + i27 + i24
i31       = i26 + i30
i32       = i17 + i31
i33       = i25 + i32
i34       = i27 + i33
i35       = i33 + i34
i36       = i31 + i35
i38       = 2*i36 + i34
i39       = i30 + i38
i40       = i32 + i39
i41       = i35 + i40
i42       = i36 + i41
i43       = i39 + i42
i45       = 2*i43 + i38
i46       = i42 + i45
i47       = i41 + i46
i48       = i40 + i47
i49       = i46 + i48
i50       = i47 + i49
i51       = i43 + i50
i52       = i49 + i51
i53       = i50 + i52
i54       = i48 + i53
i55       = i52 + i54
i56       = i45 + i55
i57       = i51 + i56
i58       = i53 + i57
i59       = i57 + i58
i60       = i56 + i59
i61       = i54 + i60
i62       = i60 + i61
i63       = i59 + i62
i64       = i61 + i63
i65       = i55 + i64
i66       = i58 + i65
i69       = 2*i66 + i66 + i63
i70       = i65 + i69
i71       = i64 + i70
i72       = i70 + i71
i73       = i62 + i72
i74       = i66 + i73
i75       = i72 + i74
i76       = i73 + i75
i77       = i74 + i76
i78       = i75 + i77
i79       = i71 + i78
i80       = i69 + i79
i81       = i78 + i80
i82       = i79 + i81
i83       = i81 + i82
i84       = i77 + i83
i85       = i76 + i84
i86       = i84 + i85
i87       = i82 + i86
i88       = i83 + i87
i89       = i80 + i88
i90       = i85 + i89
i94       = i90 << 2 + i90 + i89
i95       = i86 + i94
i96       = i87 + i95
i98       = 2*i96 + i94
i99       = i95 + i98
i100      = i96 + i99
i101      = i90 + i100
i102      = i88 + i101
i104      = 2*i102 + i100
i105      = i98 + i104
i106      = i99 + i105
i107      = i102 + i106
i108      = i105 + i107
i109      = i101 + i108
i110      = i108 + i109
i111      = i107 + i110
i112      = i104 + i111
i114      = 2*i112 + i106
i115      = i111 + i114
i120      = 2*(2*i115 + i115) + i115 + i112
i121      = i115 + i120
i123      = 2*i121 + i109
i124      = i110 + i123
i125      = i121 + i124
i126      = i120 + i125
i128      = 2*i126 + i124
i129      = i114 + i128
i130      = i123 + i129
i131      = i128 + i130
i132      = i126 + i131
i133      = i131 + i132
i134      = i125 + i133
i136      = 2*i134 + i132
i137      = i130 + i136
i139      = 2*i137 + i129
i141      = 2*i139 + i137
i142      = i134 + i141
i143      = i133 + i142
i144      = i142 + i143
i145      = i139 + i144
i146      = i136 + i145
i147      = i144 + i146
i151      = i147 << 2 + i147 + i146
i152      = i147 + i151
i153      = i141 + i152
i154      = i145 + i153
i155      = i151 + i154
i156      = i154 + i155
i157      = i143 + i156
i158      = i152 + i157
i159      = i156 + i158
i160      = i157 + i159
i161      = i153 + i160
i162      = i155 + i161
i164      = 2*i162 + i159
i165      = i162 + i164
i166      = i160 + i165
i167      = i165 + i166
i168      = i158 + i167
i169      = i164 + i168
i170      = i168 + i169
