_10      = 2*1
_11      = 1 + _10
_101     = _10 + _11
_111     = _10 + _101
_1001    = _10 + _111
_1011    = _10 + _1001
_1101    = _10 + _1011
_1111    = _10 + _1101
_10001   = _10 + _1111
_10011   = _10 + _10001
_10101   = _10 + _10011
_10111   = _10 + _10101
_11001   = _10 + _10111
_11011   = _10 + _11001
_11101   = _10 + _11011
_11111   = _10 + _11101
_110100  = _10101 + _11111
_1101000 = 2*_110100
_1101011 = _11 + _1101000
i41      = ((_1101011 << 8 + _1111) << 2 + 1) << 10
i52      = ((_11001 + i41) << 5 + _10001) << 3 + _11
i75      = ((i52 << 7 + _1101) << 5 + _111) << 9
i92      = ((_10001 + i75) << 5 + 1) << 9 + _10011
i110     = ((i92 << 4 + _1011) << 6 + _1101) << 6
i123     = ((_10111 + i110) << 4 + _1001) << 6 + _10111
i140     = ((2*i123 + 1) << 9 + _11011) << 5
i159     = ((_10001 + i140) << 7 + _11001) << 9 + _11111
i183     = ((i159 << 7 + _11) << 10 + _10111) << 5
i196     = ((_10111 + i183) << 3 + _11) << 7 + _1001
i218     = ((i196 << 8 + _10111) << 3 + _101) << 9
i240     = ((_1101 + i218) << 7 + _10011) << 12 + _11111
i256     = ((i240 << 5 + _11111) << 6 + _10011) << 3
i275     = ((_11 + i256) << 8 + _11) << 8 + _10011
i293     = ((i275 << 8 + _11111) << 5 + _1001) << 3
i311     = ((_11 + i293) << 8 + _1101) << 7 + _101
i331     = ((i311 << 7 + _10011) << 7 + _10101) << 4
i345     = ((_1111 + i331) << 5 + _1111) << 6 + _10011
i365     = ((i345 << 2 + _11) << 12 + _10001) << 4
i381     = ((_1111 + i365) << 9 + _111) << 4 + _11
i403     = ((i381 << 8 + _11111) << 6 + _1011) << 6
i416     = ((_11101 + i403) << 5 + _11101) << 5 + _1101
i439     = ((i416 << 8 + _1011) << 5 + _1101) << 8
i454     = ((_1001 + i439) << 6 + _11101) << 6 + _11
i471     = ((i454 << 7 + _1111) << 6 + _11111) << 2
i487     = ((1 + i471) << 8 + _1001) << 5 + _1111
i511     = ((i487 << 5 + _1111) << 6 + _10001) << 11
i525     = ((_10101 + i511) << 4 + _1011) << 7 + _10011
i544     = ((i525 << 3 + _111) << 7 + _1111) << 7
i554     = ((_11101 + i544) << 2 + _11) << 5 + _11
i577     = ((i554 << 8 + _1101) << 6 + _10111) << 7
i590     = ((_1001 + i577) << 6 + _10001) << 4 + _101
return     ((i590 << 3 + 1) << 8 + _1101) << 2560
