_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1110     = _101 + _1001
_1111     = 1 + _1110
_10010    = _11 + _1111
_100000   = _1110 + _10010
_101001   = _1001 + _100000
_1010010  = 2*_101001
_1011001  = _111 + _1010010
_1111001  = _100000 + _1011001
_10100010 = _101001 + _1111001
i16       = 2*_10100010 + _1111001
i17       = _10010 + i16
i19       = 2*i17 + _100000
i20       = _10100010 + i19
i21       = _1011001 + i20
i22       = i20 + i21
i23       = i16 + i22
i25       = 2*i23 + i17
i26       = i19 + i25
i27       = i25 + i26
i28       = i21 + i27
i29       = i26 + i28
i30       = i22 + i29
i31       = i28 + i30
i34       = 2*i31 + i31 + i30
i35       = i27 + i34
i36       = i31 + i35
i37       = i35 + i36
i38       = i34 + i37
i39       = i23 + i38
i40       = i29 + i39
i43       = 2*i40 + i40 + i37
i44       = i39 + i43
i45       = i38 + i44
i46       = i36 + i45
i47       = i40 + i46
i48       = i46 + i47
i49       = i47 + i48
i50       = i48 + i49
i51       = i44 + i50
i52       = i50 + i51
i53       = i49 + i52
i54       = i43 + i53
i55       = i52 + i54
i56       = i45 + i55
i57       = i53 + i56
i58       = i51 + i57
i60       = 2*i58 + i57
i61       = i56 + i60
i62       = i55 + i61
i63       = i61 + i62
i64       = i62 + i63
i65       = i58 + i64
i66       = i54 + i65
i67       = i60 + i66
i68       = i63 + i67
i70       = 2*i68 + i66
i71       = i64 + i70
i72       = i70 + i71
i73       = i67 + i72
i75       = 2*i73 + i68
i76       = i71 + i75
i77       = i72 + i76
i78       = i76 + i77
i79       = i65 + i78
i80       = i75 + i79
i81       = i73 + i80
i82       = i79 + i81
i84       = 2*i82 + i81
i85       = i80 + i84
i87       = 2*i85 + i78
i89       = 2*i87 + i84
i90       = i87 + i89
i91       = i82 + i90
i92       = i89 + i91
i93       = i85 + i92
i94       = i77 + i93
i95       = i93 + i94
i96       = i94 + i95
i97       = i91 + i96
i98       = i90 + i97
i99       = i92 + i98
i100      = i98 + i99
i101      = i97 + i100
i102      = i100 + i101
i103      = i99 + i102
i104      = i95 + i103
i105      = i101 + i104
i106      = i96 + i105
i108      = 2*i106 + i103
i111      = 2*i108 + i108 + i104
i112      = i106 + i111
i113      = i111 + i112
i114      = i105 + i113
i116      = 2*i114 + i102
i117      = i113 + i116
i118      = i114 + i117
i119      = i108 + i118
i120      = i117 + i119
i121      = i116 + i120
i122      = i112 + i121
i123      = i118 + i122
i126      = 2*i123 + i123 + i121
i127      = i119 + i126
i128      = i120 + i127
i129      = i122 + i128
i130      = i126 + i129
i132      = 2*i130 + i128
i133      = i123 + i132
i134      = i127 + i133
i135      = i129 + i134
i137      = 2*i135 + i132
i138      = i133 + i137
i139      = i137 + i138
i140      = i130 + i139
i141      = i134 + i140
i142      = i135 + i141
i145      = i142 << 2 + i138
i146      = i141 + i145
i147      = i139 + i146
i148      = i142 + i147
i149      = i147 + i148
i150      = i140 + i149
i151      = i148 + i150
i152      = i145 + i151
i153      = i150 + i152
i154      = i146 + i153
i155      = i153 + i154
i156      = i152 + i155
i157      = i151 + i156
i158      = i149 + i157
i159      = i156 + i158
i160      = i157 + i159
i161      = i159 + i160
i163      = 2*i161 + i154
i164      = i155 + i163
i166      = 2*i164 + i158
i167      = i163 + i166
i168      = i164 + i167
i169      = i166 + i168
i170      = i160 + i169
i171      = i168 + i170
i172      = i169 + i171
i173      = i167 + i172
i174      = i171 + i173
i175      = i161 + i174
i176      = i173 + i175
i177      = i170 + i176
i178      = i176 + i177
i179      = i174 + i178
i181      = 2*i179 + i178
i182      = i175 + i181
i183      = i172 + i182
i184      = i177 + i183
