_10       = 2*1
_11       = 1 + _10
_100      = 1 + _11
_101      = 1 + _100
_111      = _10 + _101
_1011     = _100 + _111
_10110    = 2*_1011
_10111    = 1 + _10110
_11100    = _101 + _10111
_100011   = _111 + _11100
_111010   = _10111 + _100011
_1110100  = 2*_111010
_1110101  = 1 + _1110100
_10101111 = _111010 + _1110101
_11010010 = _100011 + _10101111
i17       = 2*_11010010 + 1
i20       = 2*(_111 + i17) + 1
i21       = i17 + i20
i22       = _10101111 + i21
i23       = _11100 + i22
i24       = i21 + i23
i25       = i22 + i24
i26       = i24 + i25
i27       = i23 + i26
i28       = i20 + i27
i29       = _1110101 + i28
i30       = i27 + i29
i31       = i29 + i30
i32       = i25 + i31
i34       = 2*(i26 + i32)
i35       = i30 + i34
i38       = 2*(i28 + i35) + 1
i39       = i35 + i38
i40       = i31 + i39
i41       = i34 + i40
i42       = i39 + i41
i43       = i40 + i42
i45       = 2*(i41 + i43)
i46       = i38 + i45
i47       = i45 + i46
i48       = i42 + i47
i51       = 2*(i32 + i48) + 1
i52       = i47 + i51
i53       = i46 + i52
i54       = i43 + i53
i55       = i48 + i54
i56       = i51 + i55
i57       = i54 + i56
i58       = i52 + i57
i59       = i53 + i58
i62       = 2*(i55 + i59) + 1
i63       = i57 + i62
i64       = i58 + i63
i65       = i56 + i64
i66       = i64 + i65
i68       = 2*(i65 + i66)
i69       = i63 + i68
i70       = i59 + i69
i71       = i66 + i70
i72       = i62 + i71
i73       = i69 + i72
i74       = i72 + i73
i75       = i68 + i74
i76       = i71 + i75
i77       = i70 + i76
i78       = i76 + i77
i80       = 2*(i75 + i78)
i81       = i77 + i80
i82       = i73 + i81
i84       = 2*(i78 + i82)
i85       = i80 + i84
i86       = i82 + i85
i87       = i81 + i86
i89       = 2*(i74 + i87)
i90       = i84 + i89
i91       = i89 + i90
i92       = i85 + i91
i93       = i90 + i92
i94       = i92 + i93
i96       = 2*(i86 + i94)
i97       = i93 + i96
i98       = i91 + i97
i99       = i87 + i98
i102      = 2*(i96 + i99) + 1
i105      = 2*(i97 + i102) + 1
i106      = i98 + i105
i107      = i94 + i106
i110      = 2*(i99 + i107) + 1
i111      = i106 + i110
i112      = i110 + i111
i113      = i105 + i112
i114      = i107 + i113
i115      = i111 + i114
i116      = i112 + i115
i119      = 2*(i102 + i116) + 1
i120      = i113 + i119
i121      = i114 + i120
i122      = i116 + i121
i123      = i121 + i122
i124      = i122 + i123
i125      = i120 + i124
i126      = i124 + i125
i127      = i119 + i126
i128      = i115 + i127
i129      = i123 + i128
i130      = i126 + i129
i131      = i125 + i130
i135      = (i127 + i131) << 2 + _11
i136      = i130 + i135
i137      = i135 + i136
i138      = i129 + i137
i139      = i131 + i138
i140      = i138 + i139
i141      = i139 + i140
i142      = i136 + i141
i143      = i140 + i142
i144      = i128 + i143
i145      = i137 + i144
i146      = i141 + i145
i147      = i144 + i146
i148      = i142 + i147
i149      = i143 + i148
i150      = i147 + i149
i151      = i145 + i150
i154      = 2*(i146 + i151) + 1
i155      = i149 + i154
i156      = i151 + i155
i157      = i148 + i156
i158      = i150 + i157
i159      = i157 + i158
i160      = i156 + i159
i161      = i158 + i160
i162      = i159 + i161
i163      = i154 + i162
i164      = i155 + i163
i165      = i160 + i164
i166      = i163 + i165
i167      = i165 + i166
i168      = i161 + i167
i169      = i164 + i168
i170      = i168 + i169
i171      = i169 + i170
i172      = i162 + i171
i174      = 2*(i170 + i172)
i175      = i171 + i174
i176      = i172 + i175
i177      = i166 + i176
i178      = i176 + i177
i179      = i167 + i178
i180      = i177 + i179
i181      = i174 + i180
i182      = i180 + i181
i186      = (i181 + i182) << 2 + _11
i187      = i182 + i186
i188      = i179 + i187
i189      = i175 + i188
i190      = i178 + i189
i191      = i189 + i190
i194      = (i187 + i191) << 2
i196      = 2*(i190 + i194)
i197      = i188 + i196
i198      = i196 + i197
i199      = i197 + i198
i200      = i194 + i199
i201      = i191 + i200
i202      = i186 + i201
i203      = i198 + i202
i204      = i200 + i203
i205      = i199 + i204
i208      = 2*(i201 + i205) + 1
i209      = i204 + i208
i212      = 2*(i203 + i209) + 1
i213      = i208 + i212
i214      = i212 + i213
i216      = 2*(i202 + i214)
i217      = i205 + i216
i221      = (i213 + i217) << 2 + _11
i222      = i209 + i221
i223      = i214 + i222
i228      = (i222 + i223) << 3 + _111
i229      = i221 + i228
i230      = i217 + i229
i231      = i223 + i230
i232      = i216 + i231
i233      = i229 + i232
i234      = i231 + i233
i235      = i232 + i234
