_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1110     = 2*_111
_10001    = _11 + _1110
_10110    = _101 + _10001
_11000    = _10 + _10110
_11111    = _111 + _11000
_100001   = _10 + _11111
_110010   = _10001 + _100001
_1010001  = _11111 + _110010
_1100111  = _10110 + _1010001
_10011001 = _110010 + _1100111
i16       = 2*_10011001 + _100001
i17       = _11000 + i16
i18       = _1010001 + i17
i19       = _1100111 + i18
i20       = i17 + i19
i21       = i16 + i20
i22       = _10011001 + i21
i23       = i19 + i22
i24       = i21 + i23
i25       = i20 + i24
i26       = i22 + i25
i27       = i23 + i26
i28       = i18 + i27
i29       = i27 + i28
i30       = i25 + i29
i31       = i28 + i30
i32       = i26 + i31
i33       = i24 + i32
i34       = i32 + i33
i35       = i31 + i34
i36       = i33 + i35
i37       = i29 + i36
i39       = 2*i37 + i34
i40       = i35 + i39
i41       = i36 + i40
i43       = 2*i41 + i30
i44       = i39 + i43
i45       = i40 + i44
i46       = i37 + i45
i48       = 2*i46 + i41
i49       = i44 + i48
i50       = i45 + i49
i51       = i43 + i50
i52       = i49 + i51
i53       = i48 + i52
i54       = i50 + i53
i55       = i51 + i54
i57       = 2*i55 + i54
i58       = i46 + i57
i59       = i53 + i58
i61       = 2*i59 + i52
i62       = i55 + i61
i64       = 2*i62 + i58
i66       = 2*i64 + i59
i67       = i57 + i66
i71       = 2*(2*i67 + i67) + i62
i72       = i67 + i71
i73       = i64 + i72
i74       = i66 + i73
i75       = i72 + i74
i77       = 2*i75 + i71
i78       = i75 + i77
i79       = i73 + i78
i81       = 2*i79 + i77
i82       = i79 + i81
i83       = i61 + i82
i85       = 2*i83 + i74
i86       = i78 + i85
i88       = 2*i86 + i83
i89       = i82 + i88
i90       = i81 + i89
i91       = i86 + i90
i92       = i85 + i91
i95       = i92 << 2 + i89
i96       = i88 + i95
i99       = 2*i96 + i96 + i90
i100      = i91 + i99
i101      = i95 + i100
i104      = 2*i101 + i101 + i99
i105      = i100 + i104
i107      = 2*i105 + i101
i108      = i92 + i107
i109      = i105 + i108
i110      = i108 + i109
i112      = 2*i110 + i104
i113      = i109 + i112
i114      = i112 + i113
i115      = i113 + i114
i116      = i96 + i115
i117      = i115 + i116
i118      = i107 + i117
i119      = i110 + i118
i120      = i114 + i119
i122      = 2*i120 + i116
i124      = 2*i122 + i118
i125      = i117 + i124
i127      = 2*i125 + i119
i128      = i124 + i127
i129      = i120 + i128
i130      = i122 + i129
i131      = i125 + i130
i132      = i127 + i131
i133      = i130 + i132
i134      = i128 + i133
i136      = 2*i134 + i133
i137      = i131 + i136
i138      = i132 + i137
i139      = i129 + i138
i140      = i136 + i139
i141      = i139 + i140
i143      = 2*i141 + i138
i144      = i134 + i143
i145      = i137 + i144
i146      = i143 + i145
i147      = i145 + i146
i148      = i144 + i147
i149      = i140 + i148
i150      = i147 + i149
i151      = i141 + i150
i152      = i149 + i151
i153      = i146 + i152
i155      = 2*i153 + i151
i156      = i150 + i155
i157      = i148 + i156
i158      = i152 + i157
i159      = i153 + i158
i160      = i158 + i159
i161      = i159 + i160
i163      = 2*i161 + i156
i164      = i155 + i163
i165      = i163 + i164
i166      = i157 + i165
i167      = i161 + i166
i168      = i166 + i167
i169      = i164 + i168
i170      = i167 + i169
i171      = i168 + i170
i172      = i160 + i171
i173      = i169 + i172
i174      = i171 + i173
i175      = i170 + i174
i177      = 2*i175 + i165
i178      = i172 + i177
i179      = i173 + i178
i180      = i175 + i179
i181      = i174 + i180
i183      = 2*i181 + i177
i184      = i180 + i183
i185      = i181 + i184
i187      = 2*i185 + i183
i188      = i179 + i187
i189      = i187 + i188
